url;rating;score_author;domain_ending;score_url_domain_ending;errors_grammar_spelling;score_errors;questions_text_per_sentence;score_tonality_questions_text;questions_title;score_tonality_questions_title;exclamations_text_per_sentence;score_tonality_exclamations_text;exclamations_title;score_tonality_exclamations_title;all_caps_text;score_tonality_all_caps_text;all_caps_title;score_tonality_all_caps_title;read_text_flesch_kincaid;read_text_flesch_read_ease;read_text_gunning_fog;read_text_smog;read_text_ari;read_text_coleman_liau;score_readability;word_count_text;score_ls_word_count_text;word_count_title;score_ls_word_count_title;sentence_count;score_ls_sentence_count;ttr;score_ls_type_token_ratio;word_length_text;score_ls_word_length_text;word_length_title;score_ls_word_length_title;profanity;score_vocabulary_profanity;total_emotion_word_ratio;anger_word_ratio;anger_intensity;anticipation_word_ratio;anticipation_intensity;disgust_word_ratio;disgust_intensity;fear_word_ratio;fear_intensity;sadness_word_ratio;sadness_intensity;joy_word_ratio;joy_intensity;surprise_word_ratio;surprise_intensity;trust_word_ratio;trust_intensity;score_vocabulary_emotional_words;clickbait;score_clickbait;links_count;score_links_external;sentiment_text_spacy;sentiment_text_vader;sentiment_text_fasttext_1;sentiment_text_fasttext_2;sentiment_text_fasttext_3;sentiment_text_fasttext_4;sentiment_text_fasttext_5;score_sentiment_polarity_text;sentiment_title_spacy;sentiment_title_vader;sentiment_title_fasttext_1;sentiment_title_fasttext_2;sentiment_title_fasttext_3;sentiment_title_fasttext_4;sentiment_title_fasttext_5;score_sentiment_polarity_title;subjectivity;score_sentiment_subjectivity
https://web.archive.org/web/20180503000456/http://ewao.com/2017/08/16/johns-hopkins-researcher-releases-shocking-report-on-flu-vaccines/;2.0000000000;0;0;0;0.0084586466;0.5770676692;0.0937500000;0.7083333333;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;14.9346375929;47.9340733809;19.8506151346;15.6984250992;18.1959244429;11.7803197725;0.9954306833;1055;1.0000000000;9;1.0000000000;32;0.7000000000;0.4559241706;0.3898104265;4.9639810427;0.9519747235;6.3333333333;1.0000000000;0.0000000000;1.0000000000;0.1099624060;0.0150375940;0.0074962406;0.0159774436;0.0073994361;0.0112781955;0.0067706767;0.0516917293;0.0236306391;0.0206766917;0.0116738722;0.0244360902;0.0094511278;0.0056390977;0.0031569549;0.0366541353;0.0203486842;0.9820144737;1;1;3;1.0000000000;0.1347065296;-0.9942000000;0.0735413730;0.8361482024;0.0771646351;0.0117490087;0.0014467937;0.6455372778;-1.0000000000;-0.6486000000;0.0001060583;0.9997650981;0.0000532178;0.0000381780;0.0000874646;0.5675354924;0.5032105880;0.6559647066
https://www.independent.co.uk/news/world/asia/india-floods-bangladesh-nepal-deaths-millions-homeless-latest-news-updates-a7919006.html;3.0000000000;1;0;0;0.0034423408;0.8278829604;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;11.5351765073;59.4795126523;14.9117150890;12.2687157098;14.6512933458;11.6111875189;0.9118670140;569;0.5380000000;12;0.8000000000;22;0.0000000000;0.4973637961;0.4934094903;4.9859402460;0.9812536614;5.3333333333;0.8333333333;0.0000000000;1.0000000000;0.0981067126;0.0292598967;0.0157969019;0.0120481928;0.0049053356;0.0172117040;0.0091187608;0.0447504303;0.0298433735;0.0430292599;0.0278795181;0.0137693632;0.0046764200;0.0172117040;0.0113975904;0.0223752151;0.0107074010;0.9771349398;1;1;3;1.0000000000;-0.0949792038;-0.9991000000;0.0945956707;0.8838814497;0.0130293053;0.0081226258;0.0004209601;0.6355944564;0.0000000000;-0.7096000000;0.0000102488;0.4257047772;0.0000780109;0.5742468834;0.0000100001;0.8602599170;0.3884135472;1.0000000000
https://www.usatoday.com/story/news/nation-now/2017/06/16/coconut-oil-isnt-healthy-its-never-been-healthy/402719001/;3.0000000000;1;0;0;0.0042826552;0.7858672377;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0043572985;0.1285403050;0;1.0000000000;9.6317596567;57.9306305711;13.1778144602;11.9871703427;10.4751006933;11.1905961931;0.8812117879;459;0.3180000000;8;1.0000000000;26;0.1000000000;0.5599128540;0.6497821351;4.9607843137;0.9477124183;5.2500000000;0.7500000000;0.0000000000;1.0000000000;0.1648822270;0.0214132762;0.0079122056;0.0278372591;0.0110128480;0.0578158458;0.0280385439;0.0385438972;0.0159935760;0.0620985011;0.0216680942;0.0342612420;0.0114646681;0.0085653105;0.0013875803;0.0578158458;0.0285096360;0.9748025696;0;0;8;1.0000000000;0.0408108108;0.8590000000;0.0001398858;0.9985749125;0.0004165669;0.0009075381;0.0000111998;0.7606163048;0.5000000000;-0.5448000000;0.0000100009;0.9999986887;0.0000213198;0.0000100003;0.0000100000;0.9701266664;0.4916216216;0.6945945946
https://web.archive.org/web/20180401082218/http://mysticalraven.com/health/5110/how-your-finger-shape-determines-your-personality-and-your-health-risks;1.0000000000;0;0;0;0.0018975332;0.9051233397;0.0571428571;0.9523809524;0;1;0.0285714286;0.4761904762;0;1;0.0000000000;1.0000000000;0;1.0000000000;5.8157460317;80.3885423729;9.5337315039;9.2792174217;5.7762792575;6.7428412203;0.5280181199;516;0.4320000000;11;0.9000000000;35;1.0000000000;0.4689922481;0.4224806202;4.3158914729;0.0878552972;5.5454545455;1.0000000000;0.0000000000;1.0000000000;0.1195445920;0.0151802657;0.0068975332;0.0227703985;0.0112599620;0.0113851992;0.0039582543;0.0151802657;0.0051764706;0.0170777989;0.0067533207;0.0455407970;0.0241840607;0.0170777989;0.0056925996;0.0474383302;0.0273510436;0.9817453510;0;0;0;0.0000000000;0.1632711373;0.9984000000;0.0013550445;0.0359212421;0.1330303699;0.8162983060;0.0134450663;0.6627999631;0.0000000000;-0.2732000000;0.0000356970;0.9891407490;0.0061435685;0.0047073793;0.0000227830;0.9999805067;0.5302191070;0.5659363099
http://inshapetoday.com/now-official-fda-announced-vaccines-causing-autism/;1.0000000000;0;0;0;0.0347322721;0.0000000000;0.1481481481;0.3456790123;0;1;0.0740740741;0.0000000000;0;1;0.0058479532;0.0000000000;0;1.0000000000;15.1524463519;32.5380352885;19.1109203624;16.0384048104;17.1330710539;15.0380185207;1.0000000000;684;0.7680000000;7;1.0000000000;27;0.2000000000;0.5687134503;0.6717836257;5.5833333333;1.0000000000;5.7142857143;1.0000000000;0.0000000000;1.0000000000;0.0810419682;0.0115774240;0.0060665702;0.0101302460;0.0052807525;0.0159189580;0.0060622287;0.0202604920;0.0088002894;0.0130246020;0.0056975398;0.0202604920;0.0095369030;0.0014471780;0.0009160637;0.0260492041;0.0128856729;0.9889507959;0;0;3;1.0000000000;0.0927651515;-0.9882000000;0.0134066287;0.9190660715;0.0207486674;0.0414191298;0.0054095816;0.6682612632;0.0000000000;0.0000000000;0.0000380241;0.0146377552;0.7274321318;0.2553938925;0.0025482567;0.9991379064;0.4755862193;0.7480459355
https://foodbabe.com/2016/11/15/monsanto/;2.0000000000;1;0;0;0.0061776062;0.6911196911;0.1232876712;0.5114155251;0;1;0.1643835616;0.0000000000;1;0;0.0117004680;0.0000000000;0;1.0000000000;8.0891547453;69.0053379658;12.7646577435;11.6721092851;9.4485876493;9.9046361451;0.7784477474;1282;1.0000000000;13;0.7000000000;73;1.0000000000;0.4375975039;0.3439937598;4.7714508580;0.6952678107;5.0000000000;0.5000000000;0.0000000000;1.0000000000;0.1042471042;0.0185328185;0.0105111969;0.0200772201;0.0086555985;0.0254826255;0.0143181467;0.0239382239;0.0137722008;0.0216216216;0.0123235521;0.0332046332;0.0121799228;0.0023166023;0.0009953668;0.0386100386;0.0183250965;0.9817837838;0;0;26;1.0000000000;0.1021273803;-0.9513000000;0.0873051435;0.1054906100;0.7191253304;0.0600672550;0.0280615967;0.6606777533;0.0000000000;0.0000000000;0.0010083967;0.0042940956;0.6992336512;0.2954852581;0.0000286148;0.9996543295;0.4436093718;0.8546354274
https://web.archive.org/web/20171230224727/http://nowcheckthis.com/2017/03/23/confirmed-e-cigarettes-cause-a-horrible-incurable-disease-called-popcorn-lung-worse-than-lung-cancer/;1.0000000000;1;0;0;0.0091533181;0.5423340961;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;1;0;0.0000000000;1.0000000000;-10;1.0000000000;10.8885647686;53.3825174825;14.7914751915;13.0711752754;12.0378521479;11.7800620559;0.9424915557;423;0.2460000000;14;0.6000000000;21;0.0000000000;0.5933806147;0.7334515366;5.0212765957;1.0000000000;6.2142857143;1.0000000000;0.0000000000;1.0000000000;0.0778032037;0.0251716247;0.0121784897;0.0091533181;0.0037894737;0.0274599542;0.0159336384;0.0274599542;0.0194073227;0.0228832952;0.0156681922;0.0160183066;0.0065766590;0.0091533181;0.0039336384;0.0320366133;0.0180572082;0.9808910755;0;0;0;0.0000000000;0.0828557312;0.6387000000;0.0061336574;0.8522967100;0.1249620989;0.0164866615;0.0001708904;0.9054318174;-0.4000000000;-0.9060000000;0.9999657869;0.0000102239;0.0000540301;0.0000100000;0.0000100145;0.3960080662;0.5044884463;0.6517051789
http://www.bbc.com/earth/story/20170504-there-are-diseases-hidden-in-ice-and-they-are-waking-up?ocid=fbert;3.0000000000;0;0;0;0.0277777778;0.0000000000;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;8.0458823529;67.6564705882;9.1529411765;8.4772255751;10.8970588235;12.2038963529;0.7454283732;34;0.0000000000;2;1.0000000000;2;0.0000000000;0.8529411765;1.0000000000;5.0588235294;1.0000000000;4.0000000000;0.0000000000;0.0000000000;1.0000000000;0.1388888889;0.0000000000;0.0000000000;0.0555555556;0.0281944444;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.1111111111;0.0640000000;0.0277777778;0.0240833333;0.0555555556;0.0325833333;0.9702277778;1;1;0;0.0000000000;0.3800000000;0.8225000000;0.0004148123;0.0001000126;0.0000868486;0.0055382489;0.9939100742;0.4535583712;0.0000000000;0.0000000000;0.9897285700;0.0102730254;0.0000283100;0.0000100000;0.0000100843;0.6700871152;0.5400000000;0.5333333333
https://en.newsner.com/family/mom-s-warning-is-spreading-like-wildfire-scented-candles-are-harmful-your-baby-s-health/;1.0000000000;0;0;0;0.0085287846;0.5735607676;0.0000000000;1.0000000000;0;1;0.0769230769;0.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;7.7072961373;71.7280554638;10.7743809838;9.9614322134;9.0600792341;9.4241173519;0.7188442589;455;0.3100000000;14;0.6000000000;26;0.1000000000;0.5428571429;0.6071428571;4.7054945055;0.6073260073;5.5000000000;1.0000000000;0.0000000000;1.0000000000;0.1428571429;0.0042643923;0.0021599147;0.0191897655;0.0105948827;0.0277185501;0.0105394456;0.0277185501;0.0116119403;0.0213219616;0.0101407249;0.0554371002;0.0198486141;0.0127931770;0.0050170576;0.0191897655;0.0116567164;0.9836861407;0;0;1;0.3333333333;0.0676985371;0.9455000000;0.0557057075;0.8429725766;0.0822574794;0.0181696750;0.0009445312;0.6841165871;0.0000000000;0.0258000000;0.0056859427;0.9786978960;0.0044456883;0.0110844029;0.0001359787;0.9980593595;0.5091572221;0.6361425930
https://web.archive.org/web/20180227035101/http://www.wfaa.com/news/health/resorts-in-mexico-suspected-of-drugging-tourists/458170922;4.0000000000;1;0;0;0.0045781557;0.7710922171;0.0481283422;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0013110456;0.7377908882;0;1.0000000000;7.2963396791;72.5159816043;11.3052919786;10.6101536451;8.4574741733;9.3085496083;0.7109884470;3051;1.0000000000;7;1.0000000000;187;1.0000000000;0.3526712553;0.1316781383;4.7109144543;0.6145526057;6.0000000000;1.0000000000;0.0000000000;1.0000000000;0.1020274689;0.0124264225;0.0050568999;0.0183126226;0.0091141269;0.0068672335;0.0029643558;0.0323741007;0.0151455199;0.0261608895;0.0131419228;0.0304120340;0.0125111184;0.0075212557;0.0032442773;0.0376062786;0.0188989536;0.9839845651;1;1;3;1.0000000000;0.0046801672;-0.9993000000;0.0935228467;0.7940552831;0.1097860187;0.0024026528;0.0002832151;0.6358646461;0.0000000000;-0.2263000000;0.9803059697;0.0050278120;0.0048733759;0.0000110713;0.0098318467;0.6699540612;0.4451664327;0.8494452244
https://web.archive.org/web/20180706134704/https://www.littlethings.com/hand-food-and-mouth-disease/;2.0000000000;1;0;0;0.0000000000;1.0000000000;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;8.0408333333;73.4812500000;11.0629629630;9.7082039325;11.4309259259;11.1210802099;0.7770794788;80;0.0000000000;12;0.8000000000;4;0.0000000000;0.8000000000;1.0000000000;4.9000000000;0.8666666667;5.5000000000;1.0000000000;0.0000000000;1.0000000000;0.1086956522;0.0543478261;0.0207500000;0.0108695652;0.0059456522;0.0434782609;0.0299130435;0.0652173913;0.0385760870;0.0543478261;0.0341739130;0.0108695652;0.0053586957;0.0217391304;0.0097717391;0.0217391304;0.0090869565;0.9692847826;0;0;1;0.3333333333;0.2250000000;-0.1027000000;0.0018762529;0.5999040008;0.3831548989;0.0143076200;0.0008071399;0.9991055357;0.0000000000;0.0000000000;0.0000175273;0.9995205402;0.0004917450;0.0000101831;0.0000100002;0.9999908242;0.3125000000;1.0000000000
https://web.archive.org/web/20180706135022/http://www.alternativenewsnetwork.net/lead-developer-hpv-vaccines-comes-clean-warns-parents-young-girls-giant-deadly-scam/;1.0000000000;0;0;0;0.0103092784;0.4845360825;0.0588235294;0.9411764706;0;1;0.0000000000;1.0000000000;0;1;0.0015105740;0.6978851964;0;1.0000000000;10.3459933489;56.5615347240;14.0029541332;12.4868329805;12.0655428868;12.0349179163;0.9139983034;662;0.7240000000;17;0.3000000000;34;0.9000000000;0.6102719033;0.7756797583;5.1646525680;1.0000000000;4.7647058824;0.2647058824;0.0000000000;1.0000000000;0.1237113402;0.0250368189;0.0134815906;0.0382916053;0.0164064801;0.0191458027;0.0106995582;0.0353460972;0.0191104566;0.0279823270;0.0162798233;0.0397643594;0.0181384389;0.0073637703;0.0029337261;0.0441826215;0.0237893962;0.9758321060;1;1;1;0.3333333333;0.0640710383;-0.3090000000;0.0294978414;0.3353983164;0.3988340199;0.2019071728;0.0344127119;0.9786964823;0.0666666667;-0.3400000000;0.0218889564;0.9775221348;0.0006163321;0.0000117910;0.0000109575;0.9927000287;0.4252732240;0.9157559199
https://www.naturalnews.com/2017-10-02-lone-gunman-theory-of-las-vegas-shooter-is-complete-nonsense-stephen-paddock.html;2.0000000000;1;0;0;0.0050025013;0.7498749375;0.1573033708;0.2846441948;0;1;0.0000000000;1.0000000000;0;1;0.0010101010;0.7979797980;1;0.0000000000;10.3843902521;60.7766730488;14.3814603942;12.5222979004;12.0552659512;10.6135666746;0.8946845826;1980;1.0000000000;19;0.1000000000;89;1.0000000000;0.3691919192;0.1729797980;4.7964646465;0.7286195286;6.5789473684;1.0000000000;0.0000000000;1.0000000000;0.1285642821;0.0305152576;0.0177498749;0.0160080040;0.0076418209;0.0060030015;0.0032421211;0.0450225113;0.0273566783;0.0230115058;0.0132691346;0.0195097549;0.0078189095;0.0135067534;0.0074322161;0.0520260130;0.0277483742;0.9775481741;1;1;5;1.0000000000;0.0535208936;-0.9997000000;0.0516603030;0.9101405740;0.0375802666;0.0006016487;0.0000672627;0.6496241448;-0.3333333333;-0.5574000000;0.5250465274;0.0090490002;0.4649053812;0.0008518570;0.0001971968;0.7866520919;0.4834326493;0.7218911690
https://shareably.net/health-benefits-farting/;1.0000000000;1;0;0;0.0065252855;0.6737357259;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0016447368;0.6710526316;0;1.0000000000;7.7548265460;72.1529185520;11.6360482655;10.6888001053;8.7980571267;8.8673641394;0.7193550094;608;0.6160000000;5;1.0000000000;34;0.9000000000;0.5476973684;0.6192434211;4.6134868421;0.4846491228;5.6000000000;1.0000000000;0.0000000000;1.0000000000;0.1207177814;0.0163132137;0.0058597064;0.0179445351;0.0072153344;0.0293637847;0.0158319739;0.0309951060;0.0133344209;0.0146818923;0.0086199021;0.0505709625;0.0209755302;0.0097879282;0.0034029364;0.0375203915;0.0184551387;0.9812610114;0;0;3;1.0000000000;0.2496502976;0.9956000000;0.0328234546;0.2916324735;0.5195137262;0.1330220997;0.0230583139;0.6509727438;0.7000000000;0.5719000000;0.0000100009;0.0000100000;0.1710333079;0.2915567458;0.5374399424;0.6395833522;0.4757506614;0.7474977954
https://electrek.co/2016/11/10/tesla-made-more-money-last-quarter-than-the-entire-us-oil-industry-made-last-year/;4.0000000000;1;0;0;0.0027777778;0.8611111111;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0014184397;0.7163120567;0;1.0000000000;11.7543880389;60.0439539424;16.5135551514;13.6337633544;14.1061581256;10.2305686481;0.9178442273;705;0.8100000000;15;0.5000000000;26;0.1000000000;0.5092198582;0.5230496454;4.7276595745;0.6368794326;4.4666666667;0.0000000000;0.0000000000;1.0000000000;0.0888888889;0.0083333333;0.0023375000;0.0125000000;0.0066722222;0.0069444444;0.0018333333;0.0097222222;0.0032208333;0.0125000000;0.0044166667;0.0333333333;0.0114944444;0.0125000000;0.0055111111;0.0222222222;0.0124000000;0.9904227778;1;1;6;1.0000000000;0.2092364117;0.9972000000;0.0255935397;0.2689683735;0.4203522205;0.2351847589;0.0499510989;0.6433517871;0.1250000000;0.0000000000;0.9357594252;0.0112928571;0.0000535520;0.0028962668;0.0500479303;0.6713975482;0.4456866282;0.8477112394
https://edition.cnn.com/2017/07/10/health/coffee-leads-to-longer-life-studies-reaffirm/index.html;4.0000000000;1;0;0;0.0000000000;1.0000000000;0.0263157895;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;11.5199720315;51.2795537757;14.0781083143;12.3611740154;13.0374904653;12.2689857391;0.9406010937;810;1.0000000000;11;0.9000000000;38;1.0000000000;0.4481481481;0.3703703704;5.1407407407;1.0000000000;4.4545454545;0.0000000000;0.0000000000;1.0000000000;0.1498172960;0.0255785627;0.0107137637;0.0255785627;0.0121607795;0.0158343484;0.0095931790;0.0438489647;0.0288867235;0.0341047503;0.0189768575;0.0682095006;0.0245225335;0.0073081608;0.0032545676;0.0365408039;0.0199147381;0.9743953715;0;0;0;0.0000000000;0.0671219336;-0.7024000000;0.0666557774;0.8792599440;0.0495202579;0.0040904777;0.0005236290;0.8426735312;0.5000000000;0.0000000000;0.0012403693;0.9987657070;0.0000102911;0.0000236558;0.0000100168;0.9995832046;0.4420440115;0.8598532949
https://www.simplemost.com/new-study-says-putting-kids-to-bed-earlier-is-better-for-moms-sanity/;3.0000000000;1;0;0;0.0016181230;0.9190938511;0.0312500000;1.0000000000;0;1;0.0625000000;0.0000000000;0;1;0.0016393443;0.6721311475;0;1.0000000000;7.2188461538;78.0386538462;11.1974358974;10.0489360899;9.1828846154;8.7266242115;0.6851761019;610;0.6200000000;8;1.0000000000;32;0.7000000000;0.5852459016;0.7131147541;4.5590163934;0.4120218579;5.0000000000;0.5000000000;0.0000000000;1.0000000000;0.1262135922;0.0032362460;0.0010517799;0.0372168285;0.0188495146;0.0016181230;0.0004805825;0.0161812298;0.0059190939;0.0080906149;0.0028980583;0.0550161812;0.0262880259;0.0145631068;0.0050194175;0.0566343042;0.0295436893;0.9819899676;0;0;7;1.0000000000;0.1951955782;0.9973000000;0.0034486065;0.4628165960;0.2779582143;0.2528134882;0.0030131678;0.6663127419;0.1000000000;0.4215000000;0.0000201203;0.9950960279;0.0025336663;0.0023794386;0.0000208055;0.9999863581;0.3919773679;1.0000000000
https://www.theatlantic.com/health/archive/2017/08/if-everyone-ate-beans-instead-of-beef/535536/;3.5000000000;1;0;0;0.0048123195;0.7593840231;0.0444444444;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;11.1344611481;56.8328218628;15.3936018607;13.2956301410;13.0448948092;11.3917501741;0.9362486262;1032;1.0000000000;7;1.0000000000;45;1.0000000000;0.4883720930;0.4709302326;4.9525193798;0.9366925065;4.4285714286;0.0000000000;0.0000000000;1.0000000000;0.1097208855;0.0105871030;0.0038277190;0.0230991338;0.0113012512;0.0048123195;0.0019326275;0.0307988450;0.0105149182;0.0144369586;0.0067507218;0.0327237729;0.0133917228;0.0038498556;0.0015871030;0.0423484119;0.0217151107;0.9857957652;0;0;8;1.0000000000;0.1325936468;0.9906000000;0.0231686812;0.5201357603;0.3235765696;0.1186885685;0.0144803748;0.6603836480;0.0000000000;0.0000000000;0.0005208154;0.9198403358;0.0796598569;0.0000182115;0.0000106824;0.9998228341;0.4584384945;0.8052050182
https://web.archive.org/web/20180129102608/https://publichealthabc.com/2-cups-day-1-week-stomach-will-flatter/;1.0000000000;0;0;0;0.0077519380;0.6124031008;0.1200000000;0.5333333333;0;1;0.0000000000;1.0000000000;1;0;0.0107238606;0.0000000000;-10;1.0000000000;8.0697489362;63.9944000000;12.5053617021;11.5556998545;9.0387234043;10.8805923617;0.8024985307;373;0.1460000000;14;0.6000000000;25;0.0000000000;0.6327077748;0.8317694370;4.9195710456;0.8927613941;3.5000000000;0.0000000000;0.0000000000;1.0000000000;0.1136950904;0.0077519380;0.0034108527;0.0387596899;0.0161136951;0.0258397933;0.0073281654;0.0310077519;0.0092687339;0.0284237726;0.0111343669;0.0490956072;0.0143695090;0.0180878553;0.0027829457;0.0516795866;0.0207519380;0.9829679587;0;0;1;0.3333333333;0.1338289162;0.9612000000;0.0051828874;0.4979482889;0.0894060880;0.4065868855;0.0009257921;0.6904971068;0.0000000000;0.3453000000;0.5033923388;0.1516577452;0.3445408642;0.0003946960;0.0000643959;0.8321810884;0.4486236802;0.8379210659
https://web.archive.org/web/20180316233756/https://www.ntd.tv/inspiring/life/9-sleeping-positions-improve-health.html;2.0000000000;0;0;0;0.0000000000;1.0000000000;0.0000000000;1.0000000000;0;1;0.0303030303;0.4377104377;0;1;0.0000000000;1.0000000000;0;1.0000000000;5.5480519481;77.5766732702;9.5581187174;9.5366101863;6.6669220045;9.0987950920;0.5913457364;407;0.2140000000;9;1.0000000000;33;0.8000000000;0.5773955774;0.6934889435;4.7199017199;0.6265356265;4.8888888889;0.3888888889;0.0000000000;1.0000000000;0.1129807692;0.0024038462;0.0020865385;0.0120192308;0.0054110577;0.0048076923;0.0019903846;0.0528846154;0.0232572115;0.0192307692;0.0127740385;0.0288461538;0.0133846154;0.0000000000;0.0000000000;0.0312500000;0.0171802885;0.9847831731;0;0;6;1.0000000000;0.0254593555;0.4936000000;0.0358954705;0.7076230645;0.1968001127;0.0579417460;0.0017895154;0.9874383380;0.0000000000;0.4404000000;0.0000100071;0.0000138081;0.0000195021;0.9999798536;0.0000268269;0.9999877220;0.3905579606;1.0000000000
