url;rating;score_authors;score_url_domain_ending;errors_grammar_spelling;score_errors;questions_text_per_sentence;score_tonality_questions_text;questions_title;score_tonality_questions_title;exclamations_text_per_sentence;score_tonality_exclamations_text;exclamations_title;score_tonality_exclamations_title;all_caps_text;score_tonality_all_caps_text;all_caps_title;score_tonality_all_caps_title;read_text_flesch_kincaid;read_text_flesch_read_ease;read_text_gunning_fog;read_text_smog;read_text_ari;read_text_coleman_liau;score_readability;word_count_text;score_ls_word_count_text;word_count_title;score_ls_word_count_title;sentence_count;score_ls_sentence_count;ttr;score_ls_type_token_ratio;word_length_text;score_ls_word_length_text;word_length_title;score_ls_word_length_title;profanity;score_vocabulary_profanity;anger_word_count;anger_intensity;anticipation_word_count;anticipation_intensity;disgust_word_count;disgust_intensity;fear_word_count;fear_intensity;sadness_word_count;sadness_intensity;joy_word_count;joy_intensity;surprise_word_count;surprise_intensity;trust_word_count;trust_intensity;score_vocabulary_emotional_words;score_clickbait;links_count;score_links_external;sentiment_text_spacy;sentiment_text_vader;sentiment_text_fasttext_1;sentiment_text_fasttext_2;sentiment_text_fasttext_3;sentiment_text_fasttext_4;sentiment_text_fasttext_5;score_sentiment_polarity_text;sentiment_title_spacy;sentiment_title_vader;sentiment_title_fasttext_1;sentiment_title_fasttext_2;sentiment_title_fasttext_3;sentiment_title_fasttext_4;sentiment_title_fasttext_5;score_sentiment_polarity_title;score_sentiment_subjectivity
http://www.thehollywoodgossip.com/2018/01/jennifer-aniston-and-justin-theroux-headed-for-divorce-because-o/;1.0000000000;1;0;0.0071942446;0.7601918465;0.0000000000;1.0000000000;1;0;0.0500000000;0.0000000000;1;0;0;1.0000000000;0;1.0000000000;7.7485598086;76.7344186603;11.9963636364;10.5498344353;10.1248564593;9.1303331364;0.6748559809;406;0.1766666667;11;1;20;0.6000000000;0.5935960591;0.1871921182;4.6428571429;0.1607142857;5.5454545455;0.3863636364;1;0.6666666667;2;1.0000000000;16;9.1800000000;1;0.3830000000;9;2.7800000000;7;3.9480000000;21;10.0480000000;8;3.1400000000;20;11.2090000000;0.8000575540;0;1;0.3333333333;-0.0063014069;0.9896000000;0.0729888007;0.7264102697;0.1348572671;0.0590951964;0.0066985311;0.6470375561;0.0000000000;0.0000000000;0.0371476151;0.0000474971;0.2356892973;0.0130405799;0.7141250372;0.7495757826;0.6057467532
https://web.archive.org/web/20180216001701/http://www.newidea.com.au/brad-and-ange-back-together;1.0000000000;0;0;0.0055248619;0.8158379374;0.0588235294;0.6078431373;0;1;0.1176470588;0.0000000000;0;1;2;0.8000000000;0;1.0000000000;7.2337714377;81.6510065716;12.1230325373;10.5146914930;9.6030004808;8.0944038120;0.6233771438;357;0.0950000000;5;1;17;0.4800000000;0.6106442577;0.2212885154;4.4453781513;0.1113445378;4.6000000000;0.1500000000;0;1.0000000000;11;4.8390000000;14;7.2020000000;6;2.4150000000;14;5.9060000000;7;2.7690000000;15;6.9080000000;7;3.6950000000;19;9.4250000000;0.7615524862;0;0;0.0000000000;0.1738247863;0.9912000000;0.0004061563;0.1001310721;0.0048540244;0.8917335868;0.0029251103;0.6714229112;0.0000000000;0.0000000000;0.0000100028;0.0000349501;0.0000180888;0.9999769926;0.0000100018;0.9999933318;0.6440170940
http://www.wonderwall.com/celebrity/blake-shelton-shopping-for-diamond-ring-for-gwen-stefani-proposing-on-valentines-day-is-made-up-3012461.article?photoId=1015358;1.0000000000;1;0;0.0113421550;0.6219281664;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;1;0.9000000000;0;1.0000000000;11.6040909091;54.6136363636;14.9030303030;12.7700842092;13.4598863636;11.5415776402;1.0000000000;514;0.3566666667;15;1;22;0.6800000000;0.5544747082;0.1089494163;5.0194552529;0.2548638132;5.4666666667;0.3666666667;0;1.0000000000;1;0.4550000000;12;6.7450000000;2;0.3590000000;7;2.3090000000;2;1.1720000000;25;12.4250000000;8;2.1100000000;24;11.8050000000;0.8586767486;0;4;1.0000000000;0.0733880155;0.9889000000;0.0281090662;0.9000830650;0.0286886673;0.0386777520;0.0044915043;0.6631998098;0.0000000000;0.3400000000;0.0002521356;0.0780986696;0.0021265019;0.9195303321;0.0000424947;0.9999017899;0.4671736159
http://www.dailymail.co.uk/tvshowbiz/article-4862458/Brad-Pitt-s-car-spotted-Angelina-Jolie-s-house.html;1.0000000000;1;0;0.0066857689;0.7771410379;0.0250000000;0.8333333333;0;1;0.0000000000;1.0000000000;0;1;1;0.9000000000;0;1.0000000000;11.5242664319;59.8613292254;14.8190140845;12.1241437954;13.9376830986;10.6210981005;0.9621098100;1039;1.0000000000;8;1;40;1.0000000000;0.4783445621;0.0000000000;4.8257940327;0.2064485082;5.6250000000;0.4062500000;0;1.0000000000;14;7.4830000000;35;18.6510000000;13;5.7350000000;28;13.0320000000;24;11.0430000000;56;29.6380000000;20;6.6870000000;50;22.5200000000;0.7807277937;0;5;1.0000000000;0.1140309652;0.9819000000;0.0172192957;0.1416192651;0.1683340669;0.6451373696;0.0277400054;0.6637468996;0.0000000000;0.0000000000;0.0000111038;0.0416515470;0.7855250835;0.1728519946;0.0000102866;0.9999928699;0.6234398782
http://ew.com/tv/2017/07/13/billy-bush-not-hosting-fox-top-30/;1.0000000000;1;0;0.0000000000;1.0000000000;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;2;0.8000000000;0;1.0000000000;11.4652476959;61.1750144009;16.0112903226;13.2469507660;13.5336981567;9.8251630323;0.8825163032;212;0.0000000000;9;1;8;0.1200000000;0.6415094340;0.2830188679;4.6745283019;0.1686320755;3.6666666667;0.0000000000;0;1.0000000000;1;0.1520000000;7;2.8910000000;1;0.7190000000;4;1.4380000000;3;1.3350000000;0;0.0000000000;2;0.9840000000;9;4.1510000000;0.8943891403;0;5;1.0000000000;0.0390625000;-0.5183000000;0.7411089540;0.2554262280;0.0031579882;0.0001102529;0.0002466115;0.7406814782;0.0000000000;0.0000000000;0.0218294337;0.9568600655;0.0213404987;0.0000100000;0.0000100000;0.9927201888;0.6484375000
http://hollywoodlife.com/2017/09/07/tom-cruise-katie-holmes-jamie-foxx-relationship-dating-betrayed/;1.0000000000;1;0;0.0067264574;0.7757847534;0.0588235294;0.6078431373;0;1;0.1176470588;0.0000000000;0;1;1;0.9000000000;0;1.0000000000;10.1819705218;68.4764905059;13.4032133847;10.6312052860;12.2362289205;8.8262999074;0.7826299907;435;0.2250000000;11;1;17;0.4800000000;0.5448275862;0.0896551724;4.4804597701;0.1201149425;5.3636363636;0.3409090909;0;1.0000000000;6;2.5910000000;20;10.0330000000;5;1.5630000000;11;3.6350000000;12;7.1330000000;29;13.5710000000;11;3.7720000000;26;12.4000000000;0.7547174888;0;0;0.0000000000;0.0076886287;0.9770000000;0.0015768693;0.1866574585;0.0391925238;0.7673082352;0.0053150635;0.6797026891;-0.4000000000;0.5574000000;0.0000100001;1.0000036955;0.0000100009;0.0000163455;0.0000100000;0.9617266666;0.5249464340
http://radaronline.com/exclusives/2016/03/joe-giudice-prison-sex-teresa-rules-fort-dix/;1.0000000000;1;0;0.0057636888;0.8078770413;0.0476190476;0.6825396825;0;1;0.0476190476;0.0476190476;0;1;0;1.0000000000;0;1.0000000000;6.7623038811;75.9261175337;9.5962565373;9.0944940022;7.4858120011;8.2170017486;0.5762303881;337;0.0616666667;10;1;21;0.6400000000;0.5905044510;0.1810089021;4.5341246291;0.1335311573;5.6000000000;0.4000000000;0;1.0000000000;7;3.3950000000;8;4.2020000000;6;3.3210000000;10;5.4870000000;8;3.9240000000;5;2.5540000000;0;0.0000000000;18;9.0520000000;0.8159365994;0;0;0.0000000000;-0.0595191041;-0.9636000000;0.0227906425;0.6674858928;0.2904364765;0.0187463518;0.0005906854;0.6831395574;0.4166666667;-0.5574000000;0.4226625562;0.0366873294;0.5406782627;0.0000110514;0.0000107650;0.8208422263;0.5477931489
https://web.archive.org/web/20180507002936/http://www.newidea.com.au/jennifer-aniston-pregnant-and-in-hiding;1.0000000000;1;0;0.0075414781;0.7486173957;0.0000000000;1.0000000000;0;1;0.0322580645;0.3548387097;0;1;0;1.0000000000;0;1.0000000000;7.4111682265;80.9401919331;11.8835289087;10.1617262291;9.5824671006;7.8918667099;0.6411168227;655;0.5916666667;8;1;31;1.0000000000;0.4885496183;0.0000000000;4.4519083969;0.1129770992;5.6250000000;0.4062500000;0;1.0000000000;10;3.8690000000;23;12.3810000000;13;3.9690000000;28;10.8160000000;18;8.0440000000;43;22.0090000000;11;5.7960000000;31;17.7370000000;0.7447330317;0;0;0.0000000000;0.0923149563;0.8324000000;0.0730397031;0.4138271511;0.1312299222;0.3011003435;0.0808529183;0.7271024595;0.3333333333;-0.5859000000;0.0000114507;0.0051741754;0.5049123168;0.4899092019;0.0000428358;0.9427152378;0.4367447585
http://www.inquisitr.com/4535920/meghan-markle-has-easier-ride-with-prince-harrys-royal-family-than-her-own-regarding-future/;1.0000000000;1;0;0.0141093474;0.5296884186;0.0400000000;0.7333333333;1;0;0.0000000000;1.0000000000;0;1;2;0.8000000000;0;1.0000000000;8.9835773050;70.8366000000;13.4211631206;11.6255434611;11.6963829787;10.1602034752;0.7983577305;552;0.4200000000;15;1;25;0.8000000000;0.5434782609;0.0869565217;4.7626811594;0.1906702899;5.2000000000;0.3000000000;0;1.0000000000;11;3.7390000000;17;8.3290000000;6;2.5390000000;6;1.6080000000;15;3.1540000000;25;13.3720000000;4;1.5550000000;24;12.6110000000;0.8345432099;0;13;1.0000000000;0.1345900178;0.9953000000;0.0066055125;0.4903914630;0.2568077445;0.2434962094;0.0027490966;0.6666817970;0.3000000000;0.4215000000;0.0000100014;0.0135729956;0.0000100366;0.9863588810;0.0000981495;0.9999639497;0.5562685680
http://www.wmagazine.com/story/halle-berry-done-with-love-alex-da-kid;1.0000000000;0;0;0.0050000000;0.8333333333;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0;1.0000000000;0;1.0000000000;14.8671105528;47.5462102178;17.7892797320;13.6066017178;18.2062981575;12.0858854171;1.0000000000;393;0.1550000000;7;1;12;0.2800000000;0.5852417303;0.1704834606;4.9694656489;0.2423664122;4.8571428571;0.2142857143;0;1.0000000000;3;1.4090000000;9;4.9690000000;2;0.8280000000;3;0.8270000000;3;1.8170000000;31;16.3980000000;4;1.4920000000;27;14.6190000000;0.7882050000;0;2;0.6666666667;0.1107649969;0.9962000000;0.0121570118;0.3810069263;0.3432525694;0.2582930923;0.0053402623;0.6633675753;0.5000000000;0.0000000000;0.0000104727;0.8499646783;0.0000229219;0.1489302367;0.0011215617;0.9996226552;0.6571008040
http://www.marieclaire.com/celebrity/a20194892/selena-gomez-secret-message-justin-bieber-back-to-you/;1.0000000000;1;0;0.0099009901;0.6699669967;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0;1.0000000000;0;1.0000000000;8.8335238908;75.2193188282;11.5414106940;8.7008771255;11.3222923777;8.6340158567;0.7634015857;288;0.0000000000;15;1;12;0.2800000000;0.5937500000;0.1875000000;4.4548611111;0.1137152778;4.6666666667;0.1666666667;0;1.0000000000;3;0.9990000000;11;5.3610000000;2;0.9300000000;3;0.8340000000;3;0.6260000000;6;3.6250000000;1;0.4840000000;12;4.8510000000;0.8831023102;0;2;0.6666666667;0.2112046574;0.9759000000;0.0523569025;0.6576260924;0.2531509399;0.0123350155;0.0245810058;0.6570873639;0.0500000000;0.0000000000;0.0019660571;0.0016194747;0.9964430332;0.0000104364;0.0000110256;0.9993409724;0.4923227347
http://time.com/5047223/donald-trump-access-hollywood-tape-billy-bush/;1.0000000000;1;0;0.0086705202;0.7109826590;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0;1.0000000000;0;1.0000000000;9.9443265306;64.4947210884;14.0446258503;12.1651513899;11.8505928086;10.1788862070;0.8944326531;336;0.0600000000;10;1;15;0.4000000000;0.6398809524;0.2797619048;4.7559523810;0.1889880952;4.8000000000;0.2000000000;1;0.6666666667;7;3.5850000000;6;3.4380000000;2;0.6010000000;3;1.1410000000;2;0.6560000000;5;1.9560000000;12;5.5840000000;12;5.5390000000;0.8699421965;1;4;1.0000000000;0.1294640545;-0.1489000000;0.0158012621;0.3751435876;0.4204481244;0.1744501591;0.0142068481;0.9899972966;0.0000000000;0.0000000000;0.0000200104;0.9992743134;0.0007356977;0.0000100009;0.0000100000;0.9999899965;0.5104352438
http://ew.com/movies/2017/02/26/bill-paxton-dead-celebrities-react/;1.0000000000;1;0;0.0000000000;1.0000000000;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0;1.0000000000;0;1.0000000000;8.4293103448;69.0633908046;9.8022988506;8.4772255751;10.1625287356;10.0405396207;0.7429310345;172;0.0000000000;11;1;9;0.1600000000;0.7500000000;0.5000000000;4.7209302326;0.1802325581;4.8181818182;0.2045454545;0;1.0000000000;6;2.9620000000;10;5.1700000000;4;2.2260000000;8;4.7490000000;14;8.5390000000;15;6.8000000000;6;2.5860000000;13;7.5010000000;0.5570163934;0;4;1.0000000000;0.1768518519;0.2500000000;0.0249336585;0.0474986248;0.0492875092;0.3475539088;0.5307763219;0.8147633399;0.5000000000;-0.1725000000;0.3919217885;0.5916095972;0.0013240988;0.0151276328;0.0000668285;0.8693371277;0.4889550265
http://www.usatoday.com/story/life/music/2014/10/29/taylor-swift-calls-out-record-label-pop-album-1989/18140569/;1.0000000000;1;0;0.0070921986;0.7635933806;0.0625000000;0.5833333333;0;1;0.0000000000;1.0000000000;0;1;0;1.0000000000;0;1.0000000000;7.2914285714;73.9560714286;11.2857142857;10.5000000000;8.3467857143;8.7578291071;0.6291428571;272;0.0000000000;10;1;16;0.4400000000;0.6654411765;0.3308823529;4.6250000000;0.1562500000;4.5000000000;0.1250000000;0;1.0000000000;4;1.7650000000;10;5.0770000000;1;0.3980000000;11;5.0270000000;4;2.0630000000;10;5.4510000000;6;3.5870000000;16;8.0010000000;0.7775248227;0;0;0.0000000000;0.2510710554;0.9883000000;0.0038697091;0.2248830646;0.4669886529;0.2977026999;0.0066058715;0.6709748065;0.0000000000;-0.0772000000;0.0000100041;0.0000438264;0.9999734163;0.0000127246;0.0000100000;0.9999933320;0.4751306165
http://people.com/home/jennifer-lopez-and-alex-rodriguez-flaunt-sweet-romance-and-matching-outfits-on-italy-vacation/;1.0000000000;1;0;0.0087463557;0.7084548105;0.0769230769;0.4871794872;0;1;0.0769230769;0.0000000000;0;1;1;0.9000000000;0;1.0000000000;10.9217647059;63.3417873303;12.9321266968;9.9614322134;13.5068642534;10.3573437588;0.9357343759;336;0.0600000000;7;1;13;0.3200000000;0.6041666667;0.2083333333;4.7083333333;0.1770833333;6.7142857143;0.6785714286;0;1.0000000000;3;1.4570000000;18;8.4680000000;0;0.0000000000;3;0.8760000000;3;1.2650000000;33;16.2670000000;7;1.8750000000;27;13.7400000000;0.7437434402;0;4;1.0000000000;0.2345052083;0.9962000000;0.0078306934;0.0648347214;0.3355421424;0.4346314669;0.1572110206;0.6141860953;0.0000000000;0.0000000000;0.3732663393;0.2054857910;0.4212777317;0.0000100226;0.0000101728;0.8755744960;0.5942708333
http://www.etonline.com/jennifer-lopez-serenades-alex-rodriguez-with-journeys-dont-stop-believin-107457;1.0000000000;1;0;0.0086455331;0.7118155620;0.0500000000;0.6666666667;0;1;0.1500000000;0.0000000000;0;1;3;0.7000000000;0;1.0000000000;7.6059005848;70.9890263158;10.4657309942;9.8190908485;9.5269298246;10.4412193246;0.6605900585;337;0.0616666667;10;1;20;0.6000000000;0.6795252226;0.3590504451;4.8427299703;0.2106824926;6.5000000000;0.6250000000;0;1.0000000000;1;0.6670000000;15;6.9130000000;0;0.0000000000;0;0.0000000000;2;0.5250000000;27;13.2970000000;1;0.2580000000;23;12.0170000000;0.8058962536;0;1;0.3333333333;0.1403787879;0.9929000000;0.0020618145;0.1142456308;0.8092132807;0.0711376071;0.0033917816;0.6695821346;0.0000000000;0.2235000000;0.0000100418;0.0032008954;0.0000464435;0.9967826009;0.0000100105;0.9999933159;0.5563888889
http://www.theguardian.com/science/brain-flapping/2015/nov/04/robin-williams-depression-and-dementia-the-clinical-picture;1.0000000000;1;0;0.0046911650;0.8436278342;0.1587301587;0.0000000000;0;1;0.0000000000;1.0000000000;0;1;0;1.0000000000;0;1.0000000000;10.9963864692;53.3162771003;14.6411343399;12.9283144879;11.8829194493;11.3665518605;0.9996386469;1271;1.0000000000;8;1;63;1.0000000000;0.4232887490;0.0000000000;5.0519276161;0.2629819040;6.5000000000;0.6250000000;0;1.0000000000;30;12.8940000000;27;13.6180000000;21;11.7940000000;95;50.3670000000;83;53.7870000000;17;7.2970000000;12;5.1150000000;49;27.2440000000;0.7152212666;0;24;1.0000000000;0.0896328042;-0.9979000000;0.0014735174;0.8998757601;0.0323398486;0.0663255379;0.0000353555;0.6675637090;0.0000000000;-0.5719000000;0.9693928957;0.0293286741;0.0013058924;0.0000102970;0.0000122270;0.6289316258;0.5025708995
http://www.dailymail.co.uk/news/article-3373403/Lawyer-defends-bankrupt-Teresa-Giudice-s-90-000-Lexus-gift-photos-arriving-home-jail-reuniting-husband-children.html;1.0000000000;1;0;0.0059457451;0.8018084975;0.0430107527;0.7132616487;0;1;0.0537634409;0.0000000000;0;1;5;0.5000000000;0;1.0000000000;11.9214284536;62.0100612475;15.2503038803;11.7620884239;14.4964019549;9.6735936566;0.8673593657;2679;1.0000000000;12;1;93;1.0000000000;0.3814856290;0.0000000000;4.6267263904;0.1566815976;5.0833333333;0.2708333333;0;1.0000000000;80;31.2370000000;69;36.7670000000;35;12.8760000000;73;31.0550000000;68;28.8240000000;160;85.5840000000;27;9.3230000000;98;49.7550000000;0.7878699368;1;3;1.0000000000;0.1242385470;0.9988000000;0.0404776223;0.7066826820;0.2004566044;0.0508388355;0.0015942476;0.6534427100;0.0000000000;-0.1779000000;0.0360990725;0.9331694841;0.0307583697;0.0000124852;0.0000105384;0.9879634630;0.5557220739
https://web.archive.org/web/20180512134831/http://www.newidea.com.au/brad-pitt-jennifer-aniston-move-in-together-angelina-jolie-furious;1.0000000000;1;0;0.0033444816;0.8885172798;0.0000000000;1.0000000000;0;1;0.2307692308;0.0000000000;0;1;0;1.0000000000;0;1.0000000000;9.0837414966;70.2171193093;13.1277864992;11.3205029434;11.5533045526;9.9502292075;0.8083741497;287;0.0000000000;12;1;13;0.3200000000;0.5470383275;0.0940766551;4.7386759582;0.1846689895;5.0833333333;0.2708333333;0;1.0000000000;6;4.6430000000;7;3.5700000000;2;0.8670000000;6;2.8270000000;11;4.6470000000;23;11.7120000000;4;1.9060000000;15;8.1240000000;0.7438394649;0;0;0.0000000000;0.0676812771;0.9499000000;0.0130296461;0.3509879112;0.0426256955;0.4639559090;0.1294508129;0.6525731803;0.0000000000;-0.5719000000;0.0000100031;0.0000100683;0.0000100090;0.9990628362;0.0009571098;0.9517442957;0.6148809524
http://radaronline.com/exclusives/2018/06/britney-spears-meltdown-kevin-federline-sam-asghari/;1.0000000000;1;0;0.0059347181;0.8021760633;0.1176470588;0.2156862745;1;0;0.1176470588;0.0000000000;0;1;0;1.0000000000;0;1.0000000000;7.0932093689;78.6774789916;10.4159485071;9.2308530244;8.6898748436;8.1914253860;0.6093209369;326;0.0433333333;11;1;17;0.4800000000;0.6503067485;0.3006134969;4.3895705521;0.0973926380;6.2727272727;0.5681818182;0;1.0000000000;9;3.9300000000;18;9.1120000000;6;1.8920000000;14;6.7520000000;10;5.3760000000;15;7.0140000000;6;1.6800000000;11;5.0310000000;0.7579406528;0;0;0.0000000000;-0.0081883117;-0.9819000000;0.1087500080;0.8119494915;0.0269594546;0.0494163260;0.0029746997;0.6414917641;-0.0500000000;-0.5859000000;0.2222956270;0.7597531676;0.0179805942;0.0000106679;0.0000100000;0.8686314577;0.4642943723
https://web.archive.org/web/20180101160111if_/http://hollywoodlife.com/2016/11/23/ben-affleck-jennifer-garner-renew-vows-secret-ceremony/;1.0000000000;1;1;0.0085959885;0.7134670487;0.0476190476;0.6825396825;0;1;0.3333333333;0.0000000000;0;1;0;1.0000000000;0;1.0000000000;5.6027663088;84.2394123314;10.2898981558;9.7612340378;7.0774304982;7.7071880780;0.4602766309;337;0.0616666667;12;1;21;0.6400000000;0.6261127596;0.2522255193;4.4480712166;0.1120178042;5.3333333333;0.3333333333;0;1.0000000000;3;1.4210000000;18;9.7490000000;1;0.0550000000;1;0.0470000000;4;1.1770000000;32;18.3830000000;8;2.9840000000;22;12.4700000000;0.7347507163;0;3;1.0000000000;0.2266135380;0.9979000000;0.0042649922;0.0347914882;0.0859318897;0.5566723943;0.3183892369;0.5605152570;0.2000000000;0.0000000000;0.0000100002;0.0000101052;0.0010374096;0.9979479909;0.0010445535;0.9996484821;0.4031516463
http://www.intouchweekly.com/posts/tyga-misses-kylie-jenner-158840;1.0000000000;1;0;0.0079787234;0.7340425532;0.0000000000;1.0000000000;0;1;0.1000000000;0.0000000000;0;1;1;0.9000000000;0;1.0000000000;7.1824255319;77.0530000000;10.6051063830;9.5954529791;8.1127659574;7.7711502766;0.6182425532;365;0.1083333333;11;1;20;0.6000000000;0.5753424658;0.1506849315;4.4356164384;0.1089041096;4.5454545455;0.1363636364;1;0.6666666667;4;1.4780000000;11;6.2820000000;2;0.3520000000;6;2.4330000000;5;2.2570000000;21;11.0360000000;6;2.1100000000;12;6.6170000000;0.8267819149;0;1;0.3333333333;0.0237747849;0.9607000000;0.0006315612;0.3151893020;0.1496137232;0.5332304835;0.0013850463;0.6921944642;0.0000000000;0.2263000000;0.0000101865;0.0291814897;0.8985838294;0.0722644925;0.0000100069;0.9999932689;0.4943789749
http://time.com/5050368/john-mayer-hospital-appendectomy/;1.0000000000;1;0;0.0000000000;1.0000000000;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;1;0.9000000000;0;1.0000000000;7.1065027322;68.2564389800;11.6517304189;10.9582242575;7.7009744991;9.9217223033;0.6348712204;116;0.0000000000;7;1;9;0.1600000000;0.7068965517;0.4137931034;5.0517241379;0.2629310345;6.7142857143;0.6785714286;0;1.0000000000;1;0.3510000000;0;0.0000000000;2;0.5000000000;7;3.9380000000;6;3.0320000000;4;0.8290000000;4;3.2110000000;6;2.9620000000;0.7589756098;1;1;0.3333333333;-0.0181818182;-0.9246000000;0.0002493779;0.0057952437;0.0384367555;0.9553190470;0.0002496294;0.7167669976;0.0000000000;-0.3818000000;0.0000100000;0.0000100018;0.0872748420;0.9127451181;0.0000100003;0.9999933332;0.6161616162
