url;rating;score_authors;score_url_domain_ending;errors_grammar_spelling;score_errors;questions_text_per_sentence;score_tonality_questions_text;questions_title;score_tonality_questions_title;exclamations_text_per_sentence;score_tonality_exclamations_text;exclamations_title;score_tonality_exclamations_title;all_caps_text;score_tonality_all_caps_text;all_caps_title;score_tonality_all_caps_title;read_text_flesch_kincaid;read_text_flesch_read_ease;read_text_gunning_fog;read_text_smog;read_text_ari;read_text_coleman_liau;score_readability;word_count_text;score_ls_word_count_text;word_count_title;score_ls_word_count_title;sentence_count;score_ls_sentence_count;ttr;score_ls_type_token_ratio;word_length_text;score_ls_word_length_text;word_length_title;score_ls_word_length_title;profanity;score_vocabulary_profanity;anger_word_count;anger_intensity;anticipation_word_count;anticipation_intensity;disgust_word_count;disgust_intensity;fear_word_count;fear_intensity;sadness_word_count;sadness_intensity;joy_word_count;joy_intensity;surprise_word_count;surprise_intensity;trust_word_count;trust_intensity;score_vocabulary_emotional_words;score_clickbait;links_count;score_links_external;sentiment_text_spacy;sentiment_text_vader;sentiment_text_fasttext_1;sentiment_text_fasttext_2;sentiment_text_fasttext_3;sentiment_text_fasttext_4;sentiment_text_fasttext_5;score_sentiment_polarity_text;sentiment_title_spacy;sentiment_title_vader;sentiment_title_fasttext_1;sentiment_title_fasttext_2;sentiment_title_fasttext_3;sentiment_title_fasttext_4;sentiment_title_fasttext_5;score_sentiment_polarity_title;score_sentiment_subjectivity
http://www.eonline.com/news/704344/selena-gomez-i-ve-never-had-a-problem-with-drinking;1.0000000000;1;0;0.0071813285;0.7606223818;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;1;0.9000000000;0;1.0000000000;4.8153157252;85.6918930873;9.5866043220;9.4581202430;5.2193693921;6.5577499344;0.4052836585;548;0.4133333333;9;1;41;1.0000000000;0.5565693431;0.1131386861;4.4470802920;0.1117700730;4.7777777778;0.1944444444;0;1.0000000000;6;2.0750000000;12;5.7860000000;4;1.5700000000;13;4.8140000000;16;7.0760000000;18;9.5330000000;7;2.2900000000;23;11.6650000000;0.8391059246;0;1;0.3333333333;0.1223124098;0.5094000000;0.0782776624;0.2346924245;0.6504426003;0.0291917119;0.0074456912;0.9651588822;0.0000000000;0.3089000000;0.0004452470;0.9995743632;0.0000103384;0.0000100003;0.0000100295;0.9998482412;0.3973100048
http://hollywoodlife.com/2018/05/03/caitlyn-jenner-getting-married-sophia-hutchins-secret-wedding-engagement/;1.0000000000;1;0;0.0061538462;0.7948717949;0.0000000000;1.0000000000;1;0;0.1176470588;0.0000000000;0;1;0;1.0000000000;0;1.0000000000;9.3310802812;61.4806048835;11.1301516833;10.1537731714;10.4657713651;10.7594144340;0.8331080281;311;0.0183333333;14;1;17;0.4800000000;0.6077170418;0.2154340836;4.9163987138;0.2290996785;5.8571428571;0.4642857143;0;1.0000000000;3;0.9210000000;7;3.7110000000;3;1.1020000000;8;2.4090000000;5;2.1880000000;24;12.1330000000;3;0.9370000000;17;8.9150000000;0.8011323077;0;2;0.6666666667;-0.0212293388;0.9652000000;0.0006504034;0.0653995872;0.1591341943;0.7653117180;0.0095540080;0.6864651962;-0.0750000000;0.0000000000;0.0000139968;0.4682760239;0.5312345624;0.0005086455;0.0000168622;0.9999897137;0.5516873278
http://radaronline.com/videos/bradley-cooper-model-girlfriend-irina-shayk-welcomed-first-child/;1.0000000000;1;0;0.0099009901;0.6699669967;0.0909090909;0.3939393939;0;1;0.1818181818;0.0000000000;0;1;3;0.7000000000;0;1.0000000000;7.5410722611;72.5710489510;10.5780885781;9.8090848404;8.8097902098;9.2156475641;0.6541072261;191;0.0000000000;11;1;11;0.2400000000;0.7120418848;0.4240837696;4.6544502618;0.1636125654;5.5454545455;0.3863636364;0;1.0000000000;2;1.2610000000;13;7.3030000000;2;0.7110000000;2;0.4060000000;1;0.8440000000;18;8.8700000000;0;0.0000000000;17;7.6880000000;0.7318514851;0;1;0.3333333333;0.1388888889;0.4292000000;0.0113208443;0.8341718912;0.1212054640;0.0332534872;0.0000982276;0.9961936427;0.2500000000;0.3400000000;0.0000102904;0.0358406566;0.0000106119;0.9639129043;0.0002755467;0.9999047210;0.2296296296
http://www.inquisitr.com/3763416/blac-chyna-shows-post-pregnancy-figure-in-nude-jumpsuit-as-she-takes-king-cairo-to-see-santa/;1.0000000000;1;0;0.0104790419;0.6506986028;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0;1.0000000000;0;1.0000000000;9.3301726746;68.7668683812;12.0824456153;10.1196667880;11.3503792582;9.5961729002;0.8330172675;652;0.5866666667;16;1;29;0.9600000000;0.5184049080;0.0368098160;4.6165644172;0.1541411043;4.8125000000;0.2031250000;0;1.0000000000;9;3.5210000000;26;13.2560000000;13;3.5400000000;20;6.3630000000;20;8.2730000000;49;21.8710000000;5;0.5850000000;20;9.2500000000;0.8004221557;0;4;1.0000000000;0.1196605410;0.9926000000;0.0210730899;0.9391784072;0.0386418216;0.0010544923;0.0001021031;0.6645416023;0.0000000000;0.0000000000;0.0221215244;0.9761616588;0.0017455783;0.0000112180;0.0000100097;0.9926228220;0.6014246102
http://www.dailymail.co.uk/tvshowbiz/article-5698465/Madonna-snacks-getting-glammed-ahead-Met-Gala.html;1.0000000000;1;0;0.0112179487;0.6260683761;0.0833333333;0.4444444444;0;1;0.1250000000;0.0000000000;0;1;1;0.9000000000;0;1.0000000000;10.7104301292;64.2118702881;12.7722401723;9.8920243760;13.0222630587;9.9625613683;0.8962561368;615;0.5250000000;9;1;24;0.7600000000;0.5008130081;0.0016260163;4.6130081301;0.1532520325;5.0000000000;0.2500000000;0;1.0000000000;7;2.9250000000;24;11.3570000000;3;1.1090000000;10;3.9900000000;7;1.5160000000;26;12.1890000000;7;2.3130000000;21;10.5240000000;0.8528108974;0;1;0.3333333333;0.1332913765;0.9635000000;0.0289499927;0.3297283947;0.6346232891;0.0066093248;0.0001389329;0.6813036914;0.0000000000;0.0000000000;0.0000100002;0.0002471236;0.9997507930;0.0000320552;0.0000100000;0.9999933333;0.5588681850
http://www.usmagazine.com/celebrity-moms/news/george-clooney-shows-off-pics-of-his-twins-jokes-theyre-like-models/;1.0000000000;1;0;0.0170068027;0.4331065760;0.0000000000;1.0000000000;0;1;0.1666666667;0.0000000000;0;1;1;0.9000000000;0;1.0000000000;8.9707342657;73.1966142191;12.1906759907;9.8920243760;11.4346386946;9.1087173706;0.7970734266;282;0.0000000000;12;1;12;0.2800000000;0.6808510638;0.3617021277;4.5283687943;0.1320921986;4.7500000000;0.1875000000;0;1.0000000000;2;0.2760000000;11;6.0090000000;3;1.1340000000;1;0.3490000000;1;0.2810000000;23;14.0490000000;7;2.2430000000;20;10.2480000000;0.7647006803;0;1;0.3333333333;0.3241830065;0.9974000000;0.0380439684;0.0189022943;0.1585311145;0.1934962422;0.5910763741;0.4586932192;0.0000000000;0.5423000000;0.0351959094;0.0011221545;0.0079974746;0.9556503296;0.0000842090;0.9600399605;0.5026143791
http://www.wonderwall.com/news/pregnant-miranda-kerr-has-reportedly-already-spent-250k-nursery-3010942.article;1.0000000000;1;0;0.0000000000;1.0000000000;0.0666666667;0.5555555556;0;1;0.2000000000;0.0000000000;0;1;1;0.9000000000;0;1.0000000000;6.6915384615;77.9601282051;11.3948717949;10.6157731059;8.0693589744;8.4992708077;0.5691538462;254;0.0000000000;9;1;15;0.4000000000;0.6535433071;0.3070866142;4.5551181102;0.1387795276;4.5555555556;0.1388888889;0;1.0000000000;0;0.0000000000;12;6.6300000000;0;0.0000000000;0;0.0000000000;1;0.2810000000;21;9.5290000000;2;1.0860000000;13;6.4620000000;0.8175817490;0;11;1.0000000000;0.2769781145;0.9822000000;0.0020337272;0.0846466869;0.7057166100;0.1998851597;0.0077677835;0.6752661631;-0.1000000000;0.0000000000;0.0000299876;0.0000733962;0.9999264479;0.0000101306;0.0000100006;0.9999866706;0.5679819024
http://people.com/movies/katie-holmes-jamie-foxx-nyc-date-night-tao/;1.0000000000;1;0;0.0069284065;0.7690531178;0.0500000000;0.6666666667;0;1;0.0000000000;1.0000000000;1;0;5;0.5000000000;0;1.0000000000;9.1282885986;67.1096300475;12.1254631829;10.6485292704;11.2577315914;10.4610469050;0.8128288599;416;0.1933333333;17;1;20;0.6000000000;0.6586538462;0.3173076923;4.7740384615;0.1935096154;4.4705882353;0.1176470588;0;1.0000000000;6;2.2430000000;14;6.6880000000;2;0.3910000000;4;1.9920000000;6;2.4630000000;24;11.2740000000;3;1.5470000000;19;10.0230000000;0.8308498845;0;7;1.0000000000;0.0882615215;0.9538000000;0.0047669373;0.5066984296;0.2100237608;0.2766229510;0.0019378507;0.6952317373;0.0000000000;0.0000000000;0.0000100015;0.2208401561;0.0000215719;0.7791683078;0.0000100035;0.9999933317;0.5619120896
https://web.archive.org/web/20180224230251if_/http://hollywoodlife.com/2018/02/23/joe-jonas-women-bikinis-beach-australia-sophie-turner-photo/;1.0000000000;1;1;0.0120481928;0.5983935743;0.0909090909;0.3939393939;1;0;0.3636363636;0.0000000000;0;1;1;0.9000000000;0;1.0000000000;6.8082639650;79.8488910186;10.5334063527;9.5017480167;8.1696976999;7.8078106193;0.5808263965;400;0.1666666667;15;1;22;0.6800000000;0.6250000000;0.2500000000;4.4800000000;0.1200000000;5.0666666667;0.2666666667;0;1.0000000000;8;3.8970000000;20;10.8290000000;6;1.9930000000;9;5.5030000000;6;3.4350000000;30;16.6720000000;13;5.1560000000;15;7.2100000000;0.7364096386;0;10;1.0000000000;0.3114814005;0.9979000000;0.0010085319;0.0238340348;0.5161259174;0.4563651681;0.0027163872;0.6668250270;0.0000000000;-0.8126000000;0.0000126082;0.5237626433;0.4730317295;0.0032330072;0.0000100001;0.7915924639;0.3929875680
http://hellogiggles.com/celebrity/miley-cyruss-mom-doesnt-get-everyone-wants-daughter-marry-liam-hemsworth/;1.0000000000;1;0;0.0097560976;0.6747967480;0.0800000000;0.4666666667;0;1;0.1600000000;0.0000000000;0;1;1;0.9000000000;0;1.0000000000;6.5401194313;78.2382928910;9.6903886256;9.0991802728;7.1670142180;7.6099280047;0.5540119431;398;0.1633333333;12;1;25;0.8000000000;0.5552763819;0.1105527638;4.5979899497;0.1494974874;4.7500000000;0.1875000000;0;1.0000000000;0;0.0000000000;26;13.2980000000;0;0.0000000000;8;2.0770000000;3;0.8210000000;37;20.7900000000;6;1.6950000000;37;20.5760000000;0.7109414634;0;5;1.0000000000;0.2429824561;0.9974000000;0.0024873444;0.7104160786;0.2785376906;0.0083519900;0.0002568919;0.6674852546;0.2000000000;0.0000000000;0.0001260068;0.9998933077;0.0000107108;0.0000100009;0.0000100000;0.9999546644;0.4884816207
http://www.businessinsider.com/prince-harry-and-meghan-markle-visit-to-the-united-states-2018-4;1.0000000000;1;0;0.0069930070;0.7668997669;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;1;0.9000000000;0;1.0000000000;7.9177111383;78.6058078335;11.4712362301;9.4072327552;10.2373708690;8.2982770186;0.6917711138;416;0.1933333333;13;1;19;0.5600000000;0.4975961538;0.0000000000;4.5048076923;0.1262019231;5.3076923077;0.3269230769;0;1.0000000000;10;2.6080000000;14;8.0160000000;0;0.0000000000;1;0.7030000000;9;0.9810000000;14;7.8000000000;4;1.1870000000;17;10.5130000000;0.8517109557;0;5;1.0000000000;0.2380000000;0.9896000000;0.0347602144;0.3475230336;0.1780494303;0.4247279763;0.0149892671;0.6570168395;-0.1000000000;0.4215000000;0.0000121749;0.0024248918;0.0007781986;0.9918363094;0.0049984762;0.9983297829;0.4603333333
http://www.gobankingrates.com/net-worth/celebrities/no-escape-movie-boost-pierce-brosnans-net-worth-owen-wilsons-net-worth/;1.0000000000;1;0;0.0115606936;0.6146435453;0.0000000000;1.0000000000;1;0;0.0000000000;1.0000000000;0;1;3;0.7000000000;0;1.0000000000;8.1452623688;67.7423913043;11.5642905820;10.7459666924;10.2018652038;11.1009394605;0.7145262369;503;0.3383333333;16;1;29;0.9600000000;0.5566600398;0.1133200795;4.9065606362;0.2266401590;4.5625000000;0.1406250000;0;1.0000000000;11;5.7100000000;25;14.5710000000;6;2.4620000000;21;10.0230000000;4;2.4670000000;24;11.6080000000;12;5.9070000000;22;10.3040000000;0.7570250482;0;5;1.0000000000;0.1468339051;0.9966000000;0.0054321736;0.1711831838;0.0123463962;0.7660282850;0.0450600125;0.6521026046;0.1500000000;0.6705000000;0.0000100006;0.0012829653;0.0249402039;0.9738067985;0.0000100035;0.8863266653;0.7460691824
http://www.instyle.com/news/kim-kardashian-anorexic-comments-backlash;1.0000000000;1;0;0.0087209302;0.7093023256;0.0000000000;1.0000000000;0;1;0.0526315789;0.0000000000;0;1;1;0.9000000000;0;1.0000000000;8.0934384954;69.5653298953;12.0314879418;11.0459208364;9.4463051722;9.7247377349;0.7093438495;336;0.0600000000;8;1;19;0.5600000000;0.6696428571;0.3392857143;4.8005952381;0.2001488095;6.0000000000;0.5000000000;1;0.6666666667;3;0.8420000000;10;4.7650000000;2;0.9070000000;6;2.3080000000;5;2.2490000000;13;6.2900000000;5;1.1950000000;18;9.5540000000;0.8365697674;0;7;1.0000000000;0.1509259259;0.9673000000;0.0217790455;0.4936768413;0.4413471818;0.0422841497;0.0009627977;0.6808860523;0.0000000000;0.0000000000;0.0000100003;0.9894829392;0.0000529868;0.0104941158;0.0000100000;0.9999933332;0.6150529101
http://radaronline.com/exclusives/2017/08/jennifer-aniston-furious-friends-parody/;1.0000000000;1;0;0.0000000000;1.0000000000;0.0833333333;0.4444444444;0;1;0.1666666667;0.0000000000;0;1;3;0.7000000000;0;1.0000000000;6.9862612613;77.9250675676;10.2828828829;9.3245553203;8.6331081081;8.5824683919;0.5986261261;219;0.0000000000;12;1;12;0.2800000000;0.6986301370;0.3972602740;4.4931506849;0.1232876712;5.9166666667;0.4791666667;0;1.0000000000;6;2.7160000000;8;3.7510000000;2;0.9850000000;1;0.6090000000;3;0.5810000000;13;5.8470000000;3;0.6570000000;16;7.3450000000;0.8052727273;0;0;0.0000000000;0.2929924242;0.9533000000;0.0025719146;0.4795561433;0.4676895440;0.0502052680;0.0000270021;0.6969336944;0.0000000000;-0.1531000000;0.0005903863;0.9974938631;0.0009086093;0.0010382227;0.0000188779;0.9997969119;0.5482323232
http://www.iheart.com/content/2017-01-26-are-selena-gomez-the-weeknd-working-on-a-movie-together/;1.0000000000;1;0;0.0160771704;0.4640943194;0.0000000000;1.0000000000;1;0;0.0000000000;1.0000000000;0;1;1;0.9000000000;0;1.0000000000;7.8192987013;75.5741861472;11.2003463203;9.7823299831;10.0469588745;9.2366769643;0.6819298701;301;0.0016666667;10;1;15;0.4000000000;0.6046511628;0.2093023256;4.6312292359;0.1578073090;4.6000000000;0.1500000000;0;1.0000000000;2;1.0000000000;8;4.1950000000;1;0.5310000000;6;2.2260000000;3;1.1350000000;17;8.0060000000;1;0.3670000000;17;9.9610000000;0.8236591640;0;0;0.0000000000;0.1719180441;0.9761000000;0.6409453154;0.2671999335;0.0718122050;0.0024484105;0.0176441222;0.4630701875;0.0000000000;0.0000000000;0.7314101458;0.0033187326;0.1709070802;0.0001330281;0.0942809656;0.7247696295;0.4630509642
http://hollywoodlife.com/2017/12/20/kim-kardashian-kanye-west-getting-divorced-report/;1.0000000000;1;0;0.0054945055;0.8168498168;0.0714285714;0.5238095238;1;0;0.2857142857;0.0000000000;0;1;0;1.0000000000;0;1.0000000000;4.9992471042;82.7565540541;9.1776061776;9.2105900341;5.7101969112;7.5931306568;0.3999247104;349;0.0816666667;15;1;28;0.9200000000;0.6131805158;0.2263610315;4.6848137536;0.1712034384;5.4666666667;0.3666666667;0;1.0000000000;8;4.5750000000;10;5.1490000000;5;2.1250000000;13;8.2260000000;11;5.5910000000;20;10.5660000000;5;2.7330000000;14;6.4780000000;0.7503131868;0;0;0.0000000000;-0.0541329191;0.9088000000;0.0155129079;0.9420346618;0.0230623987;0.0184559282;0.0009840791;0.7219676710;0.0000000000;0.0000000000;0.0000586524;0.9571086764;0.0000222569;0.0428497307;0.0000107730;0.9999768582;0.4338907508
http://www.iheart.com/content/2017-08-19-carrie-underwood-forced-mike-fisher-to-retire-for-second-baby/;1.0000000000;1;0;0.0044742729;0.8508575690;0.0416666667;0.7222222222;1;0;0.0000000000;1.0000000000;0;1;0;1.0000000000;0;1.0000000000;7.3355357143;75.7177976190;10.9488095238;9.9821200219;8.8670386905;8.7847499598;0.6335535714;437;0.2283333333;10;1;24;0.7600000000;0.5835240275;0.1670480549;4.5881006865;0.1470251716;5.2000000000;0.3000000000;0;1.0000000000;5;1.6370000000;15;8.3970000000;4;1.1420000000;11;2.8960000000;7;2.6420000000;28;12.6500000000;1;0.6330000000;24;13.3100000000;0.8062326622;0;1;0.3333333333;0.0371843434;0.7434000000;0.0077105616;0.9415770173;0.0372528732;0.0133095756;0.0001998708;0.8350965225;-0.1500000000;-0.4588000000;0.0000169427;1.0000030994;0.0000100001;0.0000100000;0.0000100000;0.9999910191;0.5622955748
http://www.express.co.uk/news/royal/1001017/Meghan-Markle-Prince-Harry-friends-loyalty-Princess-Diana-Thomas;1.0000000000;1;0;0.0125944584;0.5801847187;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0;1.0000000000;1;0.5000000000;7.6459968102;77.3666267943;10.7610845295;9.1558701125;9.7102950558;8.6450094394;0.6645996810;382;0.1366666667;15;1;19;0.5600000000;0.5471204188;0.0942408377;4.5994764398;0.1498691099;4.8000000000;0.2000000000;0;1.0000000000;8;2.4680000000;13;7.3830000000;1;0.3750000000;6;2.6400000000;11;2.3810000000;17;7.7210000000;7;2.4600000000;16;8.7820000000;0.8276574307;0;0;0.0000000000;0.1427721088;0.9837000000;0.0198592059;0.3929004669;0.3662148118;0.2158868611;0.0051886882;0.6691840353;0.0000000000;-0.3885000000;0.0000100214;0.7108836770;0.0009614732;0.2881848216;0.0000100143;0.9999933214;0.6301870748
http://www.usmagazine.com/celebrity-news/news/travis-scott-pleads-guilty-to-disorderly-conduct/;1.0000000000;1;0;0.0031055901;0.8964803313;0.0000000000;1.0000000000;0;1;0.0588235294;0.0000000000;0;1;0;1.0000000000;0;1.0000000000;8.3896939710;68.5441781198;12.9111966282;11.7110477522;10.1819241341;10.3096978723;0.7389693971;315;0.0250000000;7;1;17;0.4800000000;0.6349206349;0.2698412698;4.8222222222;0.2055555556;6.0000000000;0.5000000000;0;1.0000000000;12;5.9080000000;11;5.4540000000;3;0.6650000000;15;6.6470000000;11;5.7830000000;12;5.3510000000;4;1.3210000000;18;8.7820000000;0.7521055901;1;1;0.3333333333;-0.0012566138;-0.9801000000;0.0231526569;0.2176529765;0.3316227198;0.4161853492;0.0114363357;0.6684036691;-0.5000000000;-0.4215000000;0.9440459609;0.0498789586;0.0060932771;0.0000167326;0.0000150454;0.6853129979;0.4620590829
http://www.hollywoodreporter.com/features/steven-spielberg-meryl-streep-trump-news-why-post-had-be-made-i-know-is-scared-1064361;1.0000000000;1;0;0.0070401877;0.7653270754;0.1597222222;0.0000000000;0;1;0.0277777778;0.4444444444;0;1;6;0.4000000000;0;1.0000000000;3.0180624280;94.8906401703;7.7364196197;8.1336309438;4.2963528162;6.3376403037;0.2848755403;3387;1.0000000000;22;1;288;1.0000000000;0.3120755831;0.0000000000;4.3126660762;0.0781665190;4.0000000000;0.0000000000;2;0.3333333333;23;10.4750000000;71;33.0790000000;19;5.7670000000;50;26.4970000000;39;16.6670000000;76;37.3190000000;40;17.0930000000;117;66.5210000000;0.8747914344;0;0;0.0000000000;0.1489079396;0.9998000000;0.0628347248;0.1792763174;0.5983781815;0.1364783496;0.0230824556;0.6381609399;0.0000000000;0.0000000000;0.0000537280;0.0000964825;0.0001225033;0.9996622801;0.0001150303;0.9999437472;0.4998893648
http://www.hollywoodreporter.com/news/jennifer-garners-trainer-launches-wellness-app-called-bbs-1101013;1.0000000000;1;0;0.0051724138;0.8275862069;0.0000000000;1.0000000000;0;1;0.0400000000;0.2000000000;0;1;1;0.9000000000;0;1.0000000000;12.1345517241;49.3856206897;15.2800000000;13.2176318196;13.4682586207;12.0088693086;1.0000000000;569;0.4483333333;11;1;25;0.8000000000;0.6010544815;0.2021089631;5.0632688928;0.2658172232;6.6363636364;0.6590909091;0;1.0000000000;5;1.6650000000;9;5.2820000000;5;2.6330000000;8;2.4670000000;11;3.2810000000;36;15.8390000000;6;3.1640000000;23;11.7640000000;0.8410517241;0;2;0.6666666667;0.1659965035;0.9976000000;0.0239150282;0.7708162665;0.0811069384;0.1134290993;0.0107826535;0.6567007728;-0.6000000000;0.7579000000;0.0003718180;0.0000206386;0.1065978929;0.0001395069;0.8929201961;0.4636359953;0.5095293595
http://www.dailymail.co.uk/tvshowbiz/article-3710458/Jennifer-Garner-44-tries-hard-act-unperturbed-asked-s-pregnant-estranged-husband-Ben-Affleck.html;1.0000000000;1;0;0.0077787381;0.7407087295;0.1020408163;0.3197278912;0;1;0.0816326531;0.0000000000;0;1;2;0.8000000000;0;1.0000000000;9.7773984459;66.8740651716;11.9100766412;9.6394000221;11.9816981433;9.9646372220;0.8777398446;1139;1.0000000000;18;1;49;1.0000000000;0.5153643547;0.0307287094;4.6646180860;0.1661545215;5.2777777778;0.3194444444;0;1.0000000000;13;5.2110000000;30;16.0930000000;8;2.6340000000;19;7.1520000000;19;7.4370000000;64;28.6220000000;16;6.0770000000;47;20.3530000000;0.8382385480;0;4;1.0000000000;0.1086285732;0.9990000000;0.0276619159;0.5989301205;0.3500222564;0.0227173511;0.0007183645;0.6578732399;-0.0194444444;-0.1027000000;0.0049106916;0.3625037074;0.6323079467;0.0003171586;0.0000105523;0.9983595853;0.5725489657
http://www.gaystarnews.com/article/kristen-stewart-cannes-red-carpet-barefoot/;1.0000000000;1;0;0.0038610039;0.8712998713;0.1111111111;0.2592592593;0;1;0.0000000000;1.0000000000;0;1;0;1.0000000000;0;1.0000000000;5.2017948718;83.4954273504;8.0854700855;8.0000000000;6.0089914530;7.3889755231;0.4201794872;249;0.0000000000;10;1;18;0.5200000000;0.6746987952;0.3493975904;4.5261044177;0.1315261044;5.5000000000;0.3750000000;0;1.0000000000;1;0.4550000000;4;2.0010000000;1;0.6170000000;6;2.0790000000;1;0.8750000000;8;3.8740000000;2;0.6170000000;10;5.0240000000;0.8799845560;0;8;1.0000000000;0.2242424242;0.9596000000;0.3017993271;0.6302289963;0.0668939799;0.0002961484;0.0008315407;0.5927230441;0.0000000000;0.0000000000;0.0041313386;0.8820715547;0.1135854125;0.0001160931;0.0001456399;0.9985743405;0.6020622896
http://www.revelist.com/celebrity/kardashian-rumors-turned-out-true/10306;1.0000000000;1;0;0.0073349633;0.7555012225;0.0000000000;1.0000000000;0;1;0.0500000000;0.0000000000;0;1;1;0.9000000000;0;1.0000000000;10.0119855072;60.1505869565;13.4973913043;12.0000000000;12.0604347826;11.6578224106;0.9011985507;398;0.1633333333;11;1;20;0.6000000000;0.6130653266;0.2261306533;5.1507537688;0.2876884422;4.6363636364;0.1590909091;0;1.0000000000;11;4.5540000000;13;6.3660000000;11;3.3770000000;13;5.2830000000;17;6.8630000000;20;8.2700000000;7;2.2340000000;27;11.5980000000;0.7626161369;0;3;1.0000000000;0.0071269417;-0.9282000000;0.0046113208;0.0395051800;0.8894821405;0.0643092394;0.0021421697;0.7122821698;0.3500000000;0.4215000000;0.0166365020;0.0074411375;0.0297226682;0.8998706341;0.0463790521;0.9789948153;0.5567115483
https://web.archive.org/web/20180820232652/www.yahoo.com/entertainment/taylor-swift-calls-kim-kardashian-bully-fans-call-bs-180443353.html;1.0000000000;1;0;0.0477815700;0.0000000000;0.1818181818;0.0000000000;0;1;0.2424242424;0.0000000000;1;0;5;0.5000000000;1;0.5000000000;7.0586539936;76.4615248607;9.6836629363;8.7996865119;8.8332464612;9.1161278533;0.6058653994;575;0.4583333333;11;1;33;1.0000000000;0.6034782609;0.2069565217;4.6904347826;0.1726086957;4.3636363636;0.0909090909;0;1.0000000000;14;7.4940000000;16;7.4960000000;8;4.2160000000;22;13.5860000000;14;6.8410000000;18;9.4940000000;5;2.1010000000;19;9.2430000000;0.7936143345;0;20;1.0000000000;0.1475600977;0.9920000000;0.0036741309;0.6842023134;0.2804973722;0.0299803149;0.0016959094;0.6702099866;0.0000000000;-0.4003000000;0.0000100000;1.0000029802;0.0000115112;0.0000101304;0.0000153759;0.9999915414;0.5231991998
