url;rating;score_author;domain_ending;score_url_domain_ending;errors_grammar_spelling;score_errors;questions_text_per_sentence;score_tonality_questions_text;questions_title;score_tonality_questions_title;exclamations_text_per_sentence;score_tonality_exclamations_text;exclamations_title;score_tonality_exclamations_title;all_caps_text;score_tonality_all_caps_text;all_caps_title;score_tonality_all_caps_title;readability_coleman_liau;score_readability;word_count_text;score_ls_word_count_text;word_count_title;score_ls_word_count_title;sentence_count;score_ls_sentence_count;ttr;score_ls_type_token_ratio;word_length_text;score_ls_word_length_text;word_length_title;score_ls_word_length_title;profanity;score_vocabulary_profanity;anger_intensity;anticipation_intensity;disgust_intensity;fear_intensity;sadness_intensity;joy_intensity;surprise_intensity;trust_intensity;score_vocabulary_emotional_words;clickbait;score_clickbait;links_count;score_links_external;sentiment_text_vader;positivity_text_vader;negativity_text_vader;score_sentiment_polarity_text;sentiment_title_vader;positivity_title_vader;negativity_title_vader;score_sentiment_polarity_title;subjectivity;score_sentiment_subjectivity;credibility_score
https://web.archive.org/web/20180527165346/https://nowtrump.com/2018/03/breaking-supreme-court-sides-with-trump-this-changes-everything/;1.0000000000;0;0;0;0.0031847134;0.8407643312;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;1;0;0.0000000000;1.0000000000;1;0.0000000000;10.5056940423;0.6264235106;305;0.0100000000;9;1.0000000000;15;0.0000000000;0.5901639344;0.7254098361;4.7573770492;0.6765027322;6.1111111111;1.0000000000;0.0000000000;1.0000000000;0.0058726115;0.0164458599;0.0024872611;0.0145286624;0.0035477707;0.0105063694;0.0072898089;0.0475254777;0.3053850608;1;1;0;0.0000000000;0.9812000000;0.1440000000;0.0430000000;0.9874666667;0.5983000000;0.3570000000;0.0000000000;1.0000000000;0.4652031746;0.7826560847;0.4702307217
https://web.archive.org/web/20171120042453/http://yournewswire.com/pope-francis-jesus-metaphorical/;1.0000000000;1;0;0;0.0137457045;0.3127147766;0.0588235294;0.9411764706;0;1;0.0000000000;1.0000000000;0;1;0.0226876091;0.0000000000;0;1.0000000000;13.2601465266;1.0000000000;573;0.5460000000;9;1.0000000000;17;0.0000000000;0.5776614311;0.6941535777;5.1972076789;1.0000000000;5.1111111111;0.6111111111;0.0000000000;1.0000000000;0.0153625430;0.0135498282;0.0074621993;0.0192938144;0.0089948454;0.0219501718;0.0038264605;0.0308453608;0.0675413933;1;1;4;1.0000000000;-0.9824000000;0.0490000000;0.0930000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;1.0000000000;0.4787055743;0.7376480858;0.5306506055
https://web.archive.org/web/20171228115857/http://viraldevil.com/police-find-19-white-female-bodies-in-freezers-with-black-lives-matter-carved-into-skin/;1.0000000000;0;0;0;0.0055401662;0.7229916898;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0009363296;0.8127340824;0;1.0000000000;9.1778635662;0.2944658916;1068;1.0000000000;15;0.5000000000;61;1.0000000000;0.3014981273;0.0037453184;4.5589887640;0.4119850187;4.8666666667;0.3666666667;0.0000000000;1.0000000000;0.0061043398;0.0075290859;0.0074072022;0.0123499538;0.0072927054;0.0139390582;0.0023804247;0.0182363804;0.9047427180;0;0;0;0.0000000000;-0.9824000000;0.0280000000;0.0620000000;0.0000000000;-0.0258000000;0.0000000000;0.0730000000;0.7566666667;0.4248779461;0.9170735129;0.5279804999
https://web.archive.org/web/20170602190500/http://dailyusaupdate.com/worse-hitler-trey-gowdys-son-found-dumpster-dc-murders-questioned/;1.0000000000;0;0;0;0.0132743363;0.3362831858;0.0000000000;1.0000000000;0;1;0.1000000000;0.0000000000;3;0;0.0000000000;1.0000000000;3;0.0000000000;8.0702877972;0.0175719493;210;0.0000000000;16;0.4000000000;10;0.0000000000;0.6476190476;0.8690476190;4.3476190476;0.1301587302;4.6250000000;0.1250000000;0.0000000000;1.0000000000;0.0060752212;0.0106327434;0.0064424779;0.0115884956;0.0148716814;0.0170663717;0.0066371681;0.0199469027;0.5770716010;1;1;0;0.0000000000;-0.9620000000;0.0360000000;0.1210000000;0.0000000000;-0.8936000000;0.0000000000;0.4940000000;0.0000000000;0.5671717172;0.4427609428;0.1986008169
https://worldnewsdailyreport.com/chinese-lunar-rover-finds-no-evidence-of-american-moon-landings/;1.0000000000;1;0;0;0.0034364261;0.8281786942;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;14.2946290140;1.0000000000;281;0.0000000000;10;1.0000000000;8;0.0000000000;0.6049822064;0.7624555160;5.3487544484;1.0000000000;5.4000000000;0.9000000000;0.0000000000;1.0000000000;0.0010206186;0.0091237113;0.0044295533;0.0071340206;0.0041855670;0.0096494845;0.0015567010;0.0157869416;1.0000000000;1;1;0;0.0000000000;-0.8907000000;0.0550000000;0.0920000000;0.0000000000;-0.2960000000;0.0000000000;0.1960000000;0.3466666667;0.2421717172;1.0000000000;0.6291637959
https://sentinelksmo.org/breaking-greitens-accuser-admits-photo-session-may-dream/;1.0000000000;1;1;1;0.0000000000;1.0000000000;0.1612903226;0.2580645161;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;7.3436916811;0.0000000000;417;0.2340000000;11;0.9000000000;31;0.6000000000;0.5011990408;0.5029976019;4.5947242206;0.4596322942;5.2727272727;0.7727272727;0.0000000000;1.0000000000;0.0143224299;0.0123738318;0.0046401869;0.0127570093;0.0050303738;0.0077079439;0.0022289720;0.0216144860;0.8059048428;1;1;0;0.0000000000;0.8731000000;0.0870000000;0.0630000000;0.9154000000;0.2960000000;0.1800000000;0.0000000000;1.0000000000;0.4400673401;0.8664421998;0.6768666792
https://web.archive.org/web/20180618195855/http://dailyheadlines.net/burka-clad-woman-runs-over-baby-gets-away-with-crime-for-1-stunning-reason/;1.0000000000;1;0;0;0.0093312597;0.5334370140;0.0625000000;0.9166666667;0;1;0.0000000000;1.0000000000;0;1;0.0015898251;0.6820349762;0;1.0000000000;8.1728204259;0.0432051065;629;0.6580000000;14;0.6000000000;32;0.7000000000;0.4753577107;0.4383942766;4.3736089030;0.1648118707;4.3571428571;0.0000000000;0.0000000000;1.0000000000;0.0230093313;0.0089284603;0.0112861586;0.0330155521;0.0263685848;0.0126671851;0.0156516330;0.0155629860;0.0000000000;0;0;1;0.3333333333;-0.9988000000;0.0420000000;0.1890000000;0.0000000000;-0.2263000000;0.1440000000;0.1930000000;0.3566666667;0.3786843034;1.0000000000;0.3389857258
https://web.archive.org/web/20180219203121/sportfella.com/breaking-fox-sports-cancels-nfl-broadcasts-players-respect-flag/;1.0000000000;0;0;0;0.0072463768;0.6376811594;0.0909090909;0.7272727273;0;1;0.0909090909;0.0000000000;0;1;0.0075757576;0.0000000000;2;0.0000000000;10.7175076136;0.6793769034;264;0.0000000000;12;0.8000000000;11;0.0000000000;0.6401515152;0.8503787879;4.7234848485;0.6313131313;5.5000000000;1.0000000000;0.0000000000;1.0000000000;0.0086376812;0.0090000000;0.0039347826;0.0108188406;0.0088115942;0.0181231884;0.0071304348;0.0161050725;0.7716073781;1;1;1;0.3333333333;-0.9311000000;0.1070000000;0.1580000000;0.0000000000;0.2960000000;0.2070000000;0.1270000000;0.5766666667;0.5284878864;0.5717070454;0.3885545346
http://sciencevibe.com/2018/04/11/dying-78-year-old-cia-agent-admits-to-killing-marilyn-monroe/;1.0000000000;0;0;0;0.0031250000;0.8437500000;0.0909090909;0.7272727273;0;1;0.1515151515;0.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;9.7185413990;0.4296353498;627;0.6540000000;13;0.7000000000;33;0.8000000000;0.4784688995;0.4461722488;4.6236044657;0.4981392876;4.6923076923;0.1923076923;0.0000000000;1.0000000000;0.0146000000;0.0081765625;0.0051140625;0.0213390625;0.0151703125;0.0049078125;0.0017828125;0.0248750000;0.5278977273;1;1;0;0.0000000000;-0.9960000000;0.1010000000;0.1580000000;0.0000000000;-0.4939000000;0.1180000000;0.2370000000;0.2100000000;0.5017094017;0.6609686610;0.4779581100
https://web.archive.org/web/20180220230210/usanewscentral.com/bill-clintons-hitman-confesses-on-his-deathbed-source-hannity/;1.0000000000;0;0;0;0.0096774194;0.5161290323;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;2;0.0000000000;8.5904331303;0.1476082826;301;0.0020000000;9;1.0000000000;15;0.0000000000;0.5880398671;0.7200996678;4.5016611296;0.3355481728;6.0000000000;1.0000000000;0.0000000000;1.0000000000;0.0124096774;0.0097903226;0.0149161290;0.0232967742;0.0156258065;0.0073225806;0.0007322581;0.0152032258;0.4673313783;0;0;0;0.0000000000;-0.8907000000;0.0570000000;0.0830000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;1.0000000000;0.4824917146;0.7250276179;0.3291784143
https://web.archive.org/web/20160806033734/http://associatedmediacoverage.com/motorcycle-owners-required-install-75-mph-governor-january-2017/;1.0000000000;1;0;0;0.0034782609;0.8260869565;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;15.3021941099;1.0000000000;566;0.5320000000;9;1.0000000000;18;0.0000000000;0.4717314488;0.4293286219;5.4363957597;1.0000000000;5.5555555556;1.0000000000;0.0000000000;1.0000000000;0.0000000000;0.0051756522;0.0005443478;0.0051043478;0.0002173913;0.0022000000;0.0038991304;0.0175791304;1.0000000000;1;1;1;0.3333333333;0.9203000000;0.0740000000;0.0350000000;0.9468666667;0.0000000000;0.0000000000;0.0000000000;1.0000000000;0.5110263767;0.6299120776;0.8054307819
https://web.archive.org/web/20170910154408/http://dailynative.us/tornado-carries-mobile-home-130-miles-family-inside-unharmed/;1.0000000000;0;0;0;0.0067796610;0.6610169492;0.0000000000;1.0000000000;0;1;0.1000000000;0.0000000000;0;1;0.0000000000;1.0000000000;-10;1.0000000000;9.5949145575;0.3987286394;581;0.5620000000;9;1.0000000000;30;0.5000000000;0.5283993115;0.5709982788;4.5989672978;0.4652897303;5.7777777778;1.0000000000;0.0000000000;1.0000000000;0.0051796610;0.0146745763;0.0056694915;0.0251677966;0.0101813559;0.0260949153;0.0124491525;0.0161508475;0.1714946071;1;1;0;0.0000000000;0.9862000000;0.0930000000;0.0480000000;0.9908000000;0.0000000000;0.0000000000;0.0000000000;1.0000000000;0.4486842105;0.8377192982;0.5203527367
https://web.archive.org/web/20170831152546/https://www.washingtonpost.com/news/post-politics/wp/2015/11/25/first-family-visits-d-c-shelter-highlights-homeless-veterans-plight/;1.0000000000;0;0;0;0.0098684211;0.5065789474;0.1000000000;0.6666666667;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;13.5529844933;1.0000000000;295;0.0000000000;9;1.0000000000;10;0.0000000000;0.6305084746;0.8262711864;5.2745762712;1.0000000000;6.6666666667;1.0000000000;0.0000000000;1.0000000000;0.0037894737;0.0115065789;0.0069967105;0.0123848684;0.0134934211;0.0165493421;0.0000000000;0.0328223684;0.4992224880;1;1;0;0.0000000000;0.9590000000;0.0690000000;0.0000000000;0.9726666667;0.0000000000;0.0000000000;0.0000000000;1.0000000000;0.1616666667;1.0000000000;0.6508969980
https://web.archive.org/web/20151219225350/urbanintellectuals.com/2013/05/07/nra-president-jim-porter-its-only-a-matter-of-time-before-we-can-own-colored-people-again/;1.0000000000;1;0;0;0.0124481328;0.3775933610;0.0000000000;1.0000000000;0;1;0.0588235294;0.0000000000;0;1;0.0129032258;0.0000000000;0;1.0000000000;6.6395585687;0.0000000000;465;0.3300000000;17;0.3000000000;34;0.9000000000;0.5870967742;0.7177419355;4.3397849462;0.1197132616;4.3529411765;0.0000000000;0.0003760812;0.0000000000;0.0161410788;0.0133734440;0.0075124481;0.0240352697;0.0101058091;0.0075103734;0.0024792531;0.0234066390;0.3715579027;0;0;3;1.0000000000;-0.9793000000;0.0690000000;0.1120000000;0.0000000000;0.0258000000;0.0640000000;0.0000000000;1.0000000000;0.5563991960;0.4786693465;0.3042080406
https://web.archive.org/web/20190607134239/http://theeconomiccollapseblog.com/archives/hurricane-irma-if-there-was-such-a-thing-as-a-category-6-hurricane-this-would-be-it;1.0000000000;1;0;0;0.0000000000;1.0000000000;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;9.6534051715;0.4133512929;1026;1.0000000000;17;0.3000000000;45;1.0000000000;0.4337231969;0.3343079922;4.6150097466;0.4866796621;3.9411764706;0.0000000000;0.0000000000;1.0000000000;0.0151284756;0.0117468840;0.0010134228;0.0249348035;0.0042847555;0.0078341323;0.0046653883;0.0186692234;0.6676893576;1;1;11;1.0000000000;0.9960000000;0.0920000000;0.0340000000;0.9973333333;0.0000000000;0.0000000000;0.0000000000;1.0000000000;0.5674907558;0.4416974808;0.7169140582
https://web.archive.org/web/20180617014348/https://yournewswire.com/anthony-bourdain-killed-clinton-operatives/;1.0000000000;1;0;0;0.0223214286;0.0000000000;0.1428571429;0.3809523810;0;1;0.0000000000;1.0000000000;0;1;0.0022727273;0.5454545455;0;1.0000000000;10.7563680241;0.6890920060;440;0.2800000000;8;1.0000000000;28;0.3000000000;0.5477272727;0.6193181818;5.0545454545;1.0000000000;7.0000000000;1.0000000000;0.0000000000;1.0000000000;0.0241964286;0.0110535714;0.0079531250;0.0211183036;0.0145178571;0.0070714286;0.0069732143;0.0136183036;0.3363230519;1;1;8;1.0000000000;-0.9958000000;0.0490000000;0.1600000000;0.0000000000;-0.6705000000;0.0000000000;0.3910000000;0.0000000000;0.4997222222;0.6675925926;0.4943145120
https://conservativedailypost.com/us-representatives-promise-implement-of-un-gun-control-plans/;1.0000000000;1;0;0;0.0042238648;0.7888067582;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0010649627;0.7870074547;0;1.0000000000;13.2368141797;1.0000000000;939;1.0000000000;8;1.0000000000;37;1.0000000000;0.4440894569;0.3602236422;5.1821086262;1.0000000000;6.1250000000;1.0000000000;0.0000000000;1.0000000000;0.0160707497;0.0091869060;0.0069746568;0.0239831045;0.0046620908;0.0056568110;0.0026145723;0.0363769799;0.3540750696;1;1;3;1.0000000000;0.9831000000;0.0940000000;0.0440000000;0.9887333333;0.3612000000;0.2630000000;0.0000000000;1.0000000000;0.3915969340;1.0000000000;0.8633453156
https://web.archive.org/web/20180309144220/https://www.nyfoxnews.co/michelle-obama-just-received-life-shattering-news-from-the-doctor/;1.0000000000;0;0;0;0.0035671819;0.8216409037;0.0357142857;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;2;0.0000000000;9.8870434794;0.4717608698;832;1.0000000000;9;1.0000000000;28;0.3000000000;0.4531250000;0.3828125000;4.6574519231;0.5432692308;6.3333333333;1.0000000000;0.0000000000;1.0000000000;0.0133876338;0.0151379310;0.0096052319;0.0160273484;0.0171771700;0.0166195006;0.0137919144;0.0239143876;0.0000000000;0;0;1;0.3333333333;-0.9968000000;0.0930000000;0.1590000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;1.0000000000;0.4725940993;0.7580196691;0.3906016158
https://web.archive.org/web/20170619144927/http://breakingtop.world/2017/06/15/libtard-hero-al-franken-forced-resign-disgrace;1.0000000000;1;0;0;0.0091743119;0.5412844037;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0047846890;0.0430622010;0;1.0000000000;10.6350128216;0.6587532054;209;0.0000000000;9;1.0000000000;11;0.0000000000;0.7177033493;1.0000000000;4.8660287081;0.8213716108;4.8888888889;0.3888888889;0.0000000000;1.0000000000;0.0126146789;0.0190642202;0.0158302752;0.0188623853;0.0194311927;0.0183669725;0.0104266055;0.0281284404;0.0000000000;1;1;1;0.3333333333;0.8074000000;0.1170000000;0.0810000000;0.8716000000;-0.6124000000;0.2090000000;0.5000000000;0.0000000000;0.4234375000;0.9218750000;0.4567527623
https://web.archive.org/web/20120527073004/https://mightynest.com/learn/research-by-concern/dangers-of-triclosan;1.0000000000;1;0;0;0.0083798883;0.5810055866;0.0930232558;0.7131782946;0;1;0.0465116279;0.0775193798;0;1;0.0014025245;0.7194950912;0;1.0000000000;13.0986225582;1.0000000000;713;0.8260000000;3;1.0000000000;43;1.0000000000;0.5511921459;0.6279803647;5.2973352034;1.0000000000;6.0000000000;1.0000000000;0.0000000000;1.0000000000;0.0033687151;0.0111885475;0.0110293296;0.0110335196;0.0074944134;0.0146843575;0.0024022346;0.0201368715;0.7938547486;1;1;3;1.0000000000;0.9981000000;0.1440000000;0.0430000000;0.9987333333;-0.4939000000;0.0000000000;0.6150000000;0.0000000000;0.4257710706;0.9140964312;0.7259752948
https://web.archive.org/web/20170528095037/http://uspoln.com/2017/05/23/rubio-rape-victims-custody-suspicion-theyre-planning-abortion/;1.0000000000;0;0;0;0.0048309179;0.7584541063;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0025062657;0.4987468672;0;1.0000000000;9.8250002983;0.4562500746;399;0.1980000000;15;0.5000000000;15;0.0000000000;0.5664160401;0.6660401003;4.6842105263;0.5789473684;5.2000000000;0.7000000000;0.0000000000;1.0000000000;0.0118550725;0.0148574879;0.0226183575;0.0252439614;0.0238212560;0.0080966184;0.0045096618;0.0319758454;0.0000000000;1;1;1;0.3333333333;-0.9873000000;0.0830000000;0.1370000000;0.0000000000;-0.5994000000;0.0000000000;0.2740000000;0.0866666667;0.5725853776;0.4247154080;0.3829049229
https://web.archive.org/web/20180816230751/http://dailyfeed.news/flight-crew-takes-a-knee-and-walks-off-leaving-new-orleans-saints-stranded-on-runway/;1.0000000000;0;0;0;0.0151515152;0.2424242424;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;9.2401128936;0.3100282234;183;0.0000000000;15;0.5000000000;11;0.0000000000;0.6775956284;0.9439890710;4.7049180328;0.6065573770;4.6666666667;0.1666666667;0.0000000000;1.0000000000;0.0019898990;0.0054848485;0.0000000000;0.0063131313;0.0091111111;0.0174545455;0.0027222222;0.0227222222;1.0000000000;1;1;0;0.0000000000;0.5267000000;0.1540000000;0.1340000000;0.6844666667;0.0000000000;0.0000000000;0.0000000000;1.0000000000;0.4681818182;0.7727272727;0.5289434133
https://web.archive.org/web/20181109142406/https://exclusive103.com/2018/04/30/thousands-killed-as-israel-drops-tactical-nuclear-bomb-on-syria/;1.0000000000;1;0;0;0.0084033613;0.5798319328;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0093457944;0.0000000000;0;1.0000000000;10.9500402294;0.7375100573;107;0.0000000000;12;0.8000000000;3;0.0000000000;0.7289719626;1.0000000000;4.7943925234;0.7258566978;5.5833333333;1.0000000000;0.0000000000;1.0000000000;0.0355546218;0.0126806723;0.0008571429;0.0507731092;0.0205462185;0.0075966387;0.0272436975;0.0080084034;0.0000000000;1;1;0;0.0000000000;-0.2225000000;0.0320000000;0.0490000000;0.1850000000;-0.8020000000;0.0780000000;0.4010000000;0.0000000000;0.3125000000;1.0000000000;0.4198114150
https://web.archive.org/web/20170328124159/http://theseattletribune.com/idaho-mother-sentenced-prison-multiple-citations-public-breastfeeding/;1.0000000000;1;0;0;0.0097656250;0.5117187500;0.0000000000;1.0000000000;0;1;0.0625000000;0.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;11.3991151777;0.8497787944;503;0.4060000000;9;1.0000000000;16;0.0000000000;0.5546719682;0.6366799205;4.8886679920;0.8515573227;5.7777777778;1.0000000000;0.0003253090;0.0000000000;0.0141640625;0.0134550781;0.0140136719;0.0101328125;0.0082285156;0.0134511719;0.0008242188;0.0237558594;0.4904474432;1;1;5;1.0000000000;-0.8085000000;0.0390000000;0.0590000000;0.0000000000;-0.5267000000;0.0000000000;0.3860000000;0.0000000000;0.3213915470;1.0000000000;0.4828564961
https://web.archive.org/web/20190423072223/https://www.fda.gov/NewsEvents/Newsroom/PressAnnouncements/ucm598317.htm;1.0000000000;1;1;1;0.0027285130;0.8635743520;0.0638297872;0.9078014184;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;13.1603249488;1.0000000000;1448;1.0000000000;18;0.2000000000;47;1.0000000000;0.3549723757;0.1374309392;5.2348066298;1.0000000000;6.1666666667;1.0000000000;0.0000000000;1.0000000000;0.0008792633;0.0092987722;0.0026698499;0.0107394270;0.0045572988;0.0041807640;0.0006398363;0.0157557981;1.0000000000;0;0;0;0.0000000000;0.9378000000;0.0930000000;0.0880000000;0.9585333333;0.6808000000;0.2590000000;0.0000000000;1.0000000000;0.4110653544;0.9631154853;0.7561982388
https://web.archive.org/web/20171209075503/https://mainerepublicemailalert.com/2017/06/24/breaking-johnny-depp-taken-into-custody-by-secret-service/;1.0000000000;1;0;0;0.0024390244;0.8780487805;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0149625935;0.0000000000;1;0.0000000000;10.7746106328;0.6936526582;401;0.2020000000;9;1.0000000000;17;0.0000000000;0.6309226933;0.8273067332;4.7655860349;0.6874480466;5.4444444444;0.9444444444;0.0000000000;1.0000000000;0.0157414634;0.0043609756;0.0075634146;0.0237439024;0.0105487805;0.0081414634;0.0034487805;0.0269951220;0.4446563193;1;1;0;0.0000000000;-0.8689000000;0.0870000000;0.1020000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;1.0000000000;0.5898738467;0.3670871777;0.4784161076
https://notallowedto.com/great-white-shark-in-great-lakes/;1.0000000000;1;0;0;0.0031847134;0.8407643312;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0032786885;0.3442622951;0;1.0000000000;10.4805417613;0.6201354403;305;0.0100000000;9;1.0000000000;12;0.0000000000;0.6327868852;0.8319672131;4.7639344262;0.6852459016;5.0000000000;0.5000000000;0.0000000000;1.0000000000;0.0202324841;0.0163152866;0.0033089172;0.0289840764;0.0091815287;0.0144171975;0.0053980892;0.0198566879;0.1328314997;0;0;0;0.0000000000;0.7528000000;0.1050000000;0.0890000000;0.8352000000;0.8481000000;0.5770000000;0.0000000000;1.0000000000;0.4822916667;0.7256944444;0.4554416683
https://web.archive.org/web/20180419065511/http://bitcoingrower.life/2018/04/15/apply-now-and-win-the-canada-diversity-immigration-visa-lottery-dv-2019-program-live-and-work-in-canada-insurance-loan-mortgage-tax-laws-mesothelioma/;1.0000000000;0;0;0;0.0089820359;0.5508982036;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0031055901;0.3788819876;0;1.0000000000;14.8372390217;1.0000000000;322;0.0440000000;12;0.8000000000;5;0.0000000000;0.5341614907;0.5854037267;5.2888198758;1.0000000000;5.6666666667;1.0000000000;0.0000000000;1.0000000000;0.0000000000;0.0283263473;0.0000000000;0.0031886228;0.0007485030;0.0200598802;0.0028323353;0.0295089820;0.7333696244;1;1;2;0.6666666667;0.9922000000;0.1370000000;0.0190000000;0.9948000000;0.5859000000;0.2570000000;0.0000000000;1.0000000000;0.3819523810;1.0000000000;0.6917403608
https://web.archive.org/web/20180616013957/https://www.viralwdc.site/national-guard-storms-mexico-border-makes-game-changing-impact-in-just-30-days/;1.0000000000;0;0;0;0.0039421813;0.8028909330;0.0344827586;1.0000000000;0;1;0.1034482759;0.0000000000;0;1;0.0013351135;0.7329773031;0;1.0000000000;11.7957537418;0.9489384355;749;0.8980000000;12;0.8000000000;29;0.4000000000;0.4953271028;0.4883177570;4.9986648865;0.9982198487;5.5833333333;1.0000000000;0.0000000000;1.0000000000;0.0079356110;0.0087792378;0.0041918528;0.0151208936;0.0041879106;0.0055137976;0.0060985545;0.0263219448;0.8518217656;1;1;2;0.6666666667;0.8392000000;0.0820000000;0.0670000000;0.8928000000;0.0000000000;0.0000000000;0.0000000000;1.0000000000;0.3622315593;1.0000000000;0.7374812580
https://web.archive.org/web/20180806114351/http://freeinfomedia.com/breaking-supreme-court-issues-first-bench-warrant-ever/;1.0000000000;0;0;0;0.0000000000;1.0000000000;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;1;0.0000000000;10.1190035345;0.5297508836;224;0.0000000000;9;1.0000000000;9;0.0000000000;0.6294642857;0.8236607143;4.8080357143;0.7440476190;5.5555555556;1.0000000000;0.0000000000;1.0000000000;0.0114849785;0.0275922747;0.0037896996;0.0163690987;0.0037296137;0.0118626609;0.0000000000;0.0303133047;0.3610612563;1;1;0;0.0000000000;0.8180000000;0.1010000000;0.0710000000;0.8786666667;0.5574000000;0.3100000000;0.0000000000;1.0000000000;0.4571428571;0.8095238095;0.5223444530
https://web.archive.org/web/20170801080534/www.ajeteys.com/ill-make-sure-jailed-donald-trump-tells-ghanas-prez-mahama/;1.0000000000;0;0;0;0.0080321285;0.5983935743;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;11.0953357613;0.7738339403;237;0.0000000000;12;0.8000000000;14;0.0000000000;0.5991561181;0.7478902954;5.0168776371;1.0000000000;4.7500000000;0.2500000000;0.0019556714;0.0000000000;0.0130642570;0.0127991968;0.0156546185;0.0129357430;0.0021686747;0.0113574297;0.0188192771;0.0279156627;0.1870025557;0;0;0;0.0000000000;-0.0798000000;0.1110000000;0.1200000000;0.2801333333;-0.2263000000;0.1480000000;0.2060000000;0.3133333333;0.5869212963;0.3769290123;0.3686098471
