url;rating;score_author;domain_ending;score_url_domain_ending;errors_grammar_spelling;score_errors;questions_text_per_sentence;score_tonality_questions_text;questions_title;score_tonality_questions_title;exclamations_text_per_sentence;score_tonality_exclamations_text;exclamations_title;score_tonality_exclamations_title;all_caps_text;score_tonality_all_caps_text;all_caps_title;score_tonality_all_caps_title;read_text_flesch_kincaid;read_text_flesch_read_ease;read_text_gunning_fog;read_text_smog;read_text_ari;read_text_coleman_liau;score_readability;word_count_text;score_ls_word_count_text;word_count_title;score_ls_word_count_title;sentence_count;score_ls_sentence_count;ttr;score_ls_type_token_ratio;word_length_text;score_ls_word_length_text;word_length_title;score_ls_word_length_title;profanity;score_vocabulary_profanity;anger_word_count;anger_intensity;anticipation_word_count;anticipation_intensity;disgust_word_count;disgust_intensity;fear_word_count;fear_intensity;sadness_word_count;sadness_intensity;joy_word_count;joy_intensity;surprise_word_count;surprise_intensity;trust_word_count;trust_intensity;score_vocabulary_emotional_words;clickbait;score_clickbait;links_count;score_links_external;sentiment_text_spacy;sentiment_text_vader;sentiment_text_fasttext_1;sentiment_text_fasttext_2;sentiment_text_fasttext_3;sentiment_text_fasttext_4;sentiment_text_fasttext_5;score_sentiment_polarity_text;sentiment_title_spacy;sentiment_title_vader;sentiment_title_fasttext_1;sentiment_title_fasttext_2;sentiment_title_fasttext_3;sentiment_title_fasttext_4;sentiment_title_fasttext_5;score_sentiment_polarity_title;score_sentiment_subjectivity
http://samvak.tripod.com/faq23.html;4.0000000000;1;0;0;0.0134357006;0.3282149712;0.0576923077;0.7115384615;0;1;0.1730769231;0.0000000000;0;1;0.0057803468;0.8843930636;0;1.0000000000;9.8608812261;60.1241644562;14.6208075449;12.9614642112;11.8922833775;11.7924646312;0.9012290512;1038;1.0000000000;4;1.0000000000;52;1.0000000000;0.4710982659;0.0000000000;4.9788053950;0.2447013487;5.2500000000;0.3125000000;0;1.0000000000;16;8.0690000000;19;9.0650000000;8;3.5700000000;17;9.3320000000;17;8.0830000000;63;39.1460000000;9;3.7100000000;72;45.3100000000;0.7576103647;0;0;17;1.0000000000;0.1447690177;0.9991000000;0.0254786368;0.4109073877;0.1914289594;0.3295020759;0.0427331217;0.6445294138;0.5000000000;0.6369000000;0.0000100000;0.0000100617;0.0000100000;0.3418443501;0.6581756473;0.6893381176;0.4600666367
https://www.druglibrary.org/olsen/medical/iowa/dosecomp.html;3.0000000000;0;1;1;0.0030674847;0.8466257669;0.0555555556;0.7222222222;0;1;0.0000000000;1.0000000000;0;1;0.0061919505;0.8761609907;0;1.0000000000;8.5055469556;66.0430607155;13.1220502236;11.9442719100;9.3132129343;9.7287517368;0.7941978991;323;0.0383333333;3;1.0000000000;18;0.5200000000;0.5820433437;0.1640866873;4.6222910217;0.1555727554;5.3333333333;0.3333333333;0;1.0000000000;6;2.2820000000;4;1.6330000000;2;1.1180000000;15;5.2330000000;7;4.1610000000;9;3.2500000000;0;0.0000000000;19;10.6830000000;0.8260122699;0;0;0;0.0000000000;-0.0158333333;0.1865000000;0.3214507401;0.2717207670;0.3914866149;0.0110758385;0.0043160259;0.8914110780;0.0000000000;0.4588000000;0.0000342583;0.6665126681;0.0362495035;0.1435586661;0.1536948383;0.9487569678;0.6739583333
https://web.archive.org/web/20171202105533/http://chemo.net/amyloxin.htm;3.7142857143;0;0;0;0.0517799353;0.0000000000;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0065146580;0.8697068404;1;0.5000000000;11.2064018335;46.9877960275;15.4288770053;13.5440253503;13.3197326203;14.6380463896;0.9627882629;307;0.0116666667;2;1.0000000000;17;0.4800000000;0.6286644951;0.2573289902;5.4788273616;0.3697068404;6.0000000000;0.5000000000;0;1.0000000000;3;1.4390000000;3;1.1250000000;4;1.7420000000;10;5.9030000000;3;1.9310000000;8;2.6850000000;2;0.6950000000;7;3.2870000000;0.8782718447;0;0;0;0.0000000000;0.0966666667;-0.9398000000;0.0818125755;0.3928885460;0.3256452978;0.0632019117;0.1365017742;0.6340285501;0.0000000000;0.0000000000;0.0010875040;0.9988879561;0.0000100024;0.0000100601;0.0000544450;0.9996193504;0.8446078431
https://www.mymoneyblog.com/bikini-girls-waterfalls-90s-real-estate-guru-tom-vu.html;4.5000000000;1;0;0;0.0051369863;0.7431506849;0.0952380952;0.5238095238;0;1;0.0952380952;0.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;5.5981862506;79.7770875995;9.1304404356;9.0944940022;5.6561222168;7.1833622833;0.5222493490;575;0.4583333333;9;1.0000000000;42;1.0000000000;0.5443478261;0.0886956522;4.3773913043;0.0943478261;4.7777777778;0.1944444444;0;1.0000000000;8;1.2580000000;16;8.2540000000;1;0.3670000000;8;2.3180000000;3;1.2960000000;19;9.1750000000;10;2.6950000000;37;18.3440000000;0.8503184932;0;0;1;0.2000000000;0.1871572080;0.9968000000;0.1009624973;0.7512913942;0.1464702785;0.0011261222;0.0001997422;0.6350792535;0.2000000000;0.0000000000;0.0000155244;0.1251435131;0.8669846058;0.0078926859;0.0000137603;0.9999902384;0.4155204932
https://web.archive.org/web/20140715220143/http://www.austinabc.com/~austinab/testimonials/;4.6666666667;0;0;0;0.0086077039;0.5696148053;0.0155038760;0.9224806202;0;1;0.1472868217;0.0000000000;0;1;0.0034460478;0.9310790437;0;1.0000000000;6.6207520802;79.9518819785;11.4569803001;10.5559925394;7.8157911955;7.7408670527;0.6372989374;4643;1.0000000000;4;1.0000000000;258;1.0000000000;0.2741761792;0.0000000000;4.3321128581;0.0830282145;6.0000000000;0.5000000000;1;0.6666666667;16;5.6980000000;189;102.2380000000;25;4.8740000000;100;32.5970000000;53;25.8100000000;361;182.7540000000;67;26.1450000000;286;159.2510000000;0.7678644287;0;0;1;0.2000000000;0.2637930689;1.0000000000;0.0745882839;0.0363885500;0.4419029653;0.0928756148;0.3542945683;0.5237057159;-0.1000000000;0.0000000000;0.0000108249;0.0000100000;1.0000013113;0.0000152136;0.0000126414;0.9999921779;0.3827261357
https://web.archive.org/web/20140201092506/http://www.gop.com/2012-republican-platform_reforming/;4.5000000000;0;0;0;0.0023567803;0.8821609862;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0003629764;0.9927404719;0;1.0000000000;14.5578575313;35.9659586621;18.1579772518;15.3421540714;16.7802073291;14.8690531618;0.9900326374;5510;1.0000000000;6;1.0000000000;219;1.0000000000;0.3270417423;0.0000000000;5.4843920145;0.3710980036;5.8333333333;0.4583333333;0;1.0000000000;68;32.9350000000;160;79.1840000000;61;26.4280000000;165;64.6110000000;87;38.7220000000;185;77.2420000000;35;14.2390000000;366;199.0290000000;0.8069651922;1;1;0;0.0000000000;0.0923341157;1.0000000000;0.0056068972;0.1522617787;0.1335911304;0.7001082897;0.0084819533;0.6619703832;0.0000000000;0.0000000000;0.0000100702;0.0001235055;0.0000704441;0.9998005033;0.0000455348;0.9999814650;0.7205038187
http://www.rcpbml.org.uk/wwie-13/ww13-03.htm;3.6666666667;0;1;1;0.0067447639;0.6627618033;0.0000000000;1.0000000000;0;1;0.0309278351;0.3814432990;0;1;0.0014250089;0.9714998219;0;1.0000000000;13.3090572292;51.6075550982;17.1966048596;13.9967192858;16.5378691487;12.3724047237;0.9642887449;2807;1.0000000000;10;1.0000000000;97;1.0000000000;0.3904524403;0.0000000000;5.0149625935;0.2537406484;5.1000000000;0.2750000000;0;1.0000000000;33;17.1940000000;73;33.0270000000;23;8.8060000000;80;38.3150000000;69;34.4120000000;84;35.0010000000;19;6.5800000000;125;70.5280000000;0.8268633298;1;1;5;1.0000000000;0.0658936073;0.9997000000;0.0848971233;0.5986285806;0.2010793835;0.1126975045;0.0027474887;0.6376517960;0.0000000000;0.0772000000;0.0365606025;0.0080556422;0.9301159978;0.0002254719;0.0250923000;0.9794490325;0.7709220037
https://www.hopkinsmedicine.org/news/media/releases/helmets_save_lives_of_skiers_and_snowboarders;4.5000000000;0;1;1;0.0046948357;0.7652582160;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;11.8923699015;51.4913548992;14.5528363807;12.5452140422;14.3006657290;12.9298654051;0.9426835752;629;0.5483333333;10;1.0000000000;27;0.8800000000;0.5294117647;0.0588235294;5.1367249603;0.2841812401;4.7000000000;0.1750000000;0;1.0000000000;16;8.0030000000;15;7.5690000000;4;2.5040000000;35;20.0220000000;24;13.7660000000;12;3.9520000000;4;2.1010000000;35;18.1240000000;0.7620000000;1;1;0;0.0000000000;0.0475288600;-0.9530000000;0.0086862072;0.9280498624;0.0215522405;0.0413826071;0.0003789110;0.6949782939;0.0000000000;0.4939000000;0.0000145657;0.9829851985;0.0007986522;0.0162415970;0.0000100209;0.9999918045;0.5273719336
https://web.archive.org/web/20170215173343/http://www.living-a-healthy-lifestyle.com/health-terms.html;3.0000000000;0;0;0;0.0122959982;0.3852000894;0.0089928058;0.9550359712;0;1;0.0161870504;0.6762589928;0;1;0.0016780400;0.9664391990;0;1.0000000000;9.8740611088;53.1462603935;13.5272706086;12.2536207186;10.8473920105;12.5490406560;0.9114400282;8939;1.0000000000;7;1.0000000000;556;1.0000000000;0.3009285155;0.0000000000;5.1889473095;0.2972368274;5.2857142857;0.3214285714;3;0.0000000000;110;51.5790000000;170;75.7860000000;164;83.0390000000;261;121.7960000000;196;88.7100000000;355;129.7360000000;63;18.1140000000;337;159.7620000000;0.8371289962;0;0;2;0.4000000000;0.1083856200;0.9999000000;0.0467646010;0.8330286741;0.0972134620;0.0191181377;0.0039251042;0.6498367649;0.5000000000;0.4019000000;0.0000100003;0.0000185394;0.9999912977;0.0000201871;0.0000100004;0.9999933331;0.6134175677
https://web.archive.org/web/20130528005717/http://www.ct-eyecare.com/pages/eyecare-resources/eye-twitching.php;4.8333333333;0;0;0;0.0053619303;0.7319034853;0.0540540541;0.7297297297;1;0;0.0000000000;1.0000000000;0;1;0.0013531800;0.9729364005;0;1.0000000000;9.8089731195;60.2630355966;13.1274298689;11.7765042601;12.3099648429;12.3859653279;0.8819470736;739;0.7316666667;7;1.0000000000;37;1.0000000000;0.4289580514;0.0000000000;5.0378890392;0.2594722598;4.1428571429;0.0357142857;0;1.0000000000;40;11.7300000000;14;7.8530000000;7;2.6420000000;21;9.6790000000;7;2.8270000000;15;5.7000000000;6;3.1160000000;17;9.3280000000;0.8582439678;0;0;0;0.0000000000;0.1471769365;-0.9775000000;0.0004550169;0.1448075324;0.0060467930;0.8443921208;0.0043486180;0.6800654551;0.0000000000;0.0000000000;0.0000100001;0.9945479035;0.0000125542;0.0054695024;0.0000100000;0.9999933333;0.4187288775
https://web.archive.org/web/20130313061035/http://scienceweek.com/bookshelf/quantum-mechanics.htm;4.5000000000;0;0;0;0.0102389078;0.4880546075;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0102739726;0.7945205479;0;1.0000000000;24.4710204082;6.8918367347;24.0897959184;15.8452325787;30.6090816327;17.9745027653;0.9976550391;292;0.0000000000;1;1.0000000000;6;0.0400000000;0.5821917808;0.1643835616;5.9143835616;0.4785958904;11.0000000000;1.0000000000;0;1.0000000000;1;0.2340000000;4;1.5470000000;1;0.2500000000;3;1.5480000000;3;0.5760000000;5;1.3140000000;1;0.2110000000;11;5.8600000000;0.9212286689;0;0;11;1.0000000000;0.2476190476;0.5267000000;0.1039159074;0.1793239415;0.7167038321;0.0000632279;0.0000431659;0.9475469755;0.0000000000;0.0000000000;1.0000098944;0.0000100360;0.0000100000;0.0000100000;0.0000100816;0.6666600080;0.8258928571
https://web.archive.org/web/20130115092919/http://news.yahoo.com/muti-miss-chicago-symphony-orchestra-concerts-220955815.html;4.5000000000;0;0;0;0.0144927536;0.2753623188;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0152671756;0.6946564885;0;1.0000000000;8.9921153846;59.5366346154;10.5000000000;9.9821200219;11.2956923077;13.0893543769;0.8352331414;131;0.0000000000;7;1.0000000000;8;0.1200000000;0.7404580153;0.4809160305;5.1755725191;0.2938931298;6.0000000000;0.5000000000;0;1.0000000000;6;0.7920000000;8;3.4660000000;1;0.6250000000;2;1.2340000000;11;2.6310000000;14;5.0140000000;2;0.7660000000;9;4.2080000000;0.7284637681;1;1;0;0.0000000000;0.1150000000;0.2960000000;0.0003111105;0.0528171211;0.0076107369;0.9363970160;0.0029140497;0.9989249466;0.0000000000;-0.1531000000;0.0000100001;0.9570329189;0.0006653102;0.0423317812;0.0000100001;0.9999933333;1.0000000000
http://www.weatherquestions.com/What_is_the_greenhouse_effect.htm;4.6000000000;0;0;0;0.0024242424;0.8787878788;0.0277777778;0.8611111111;2;0;0.0000000000;1.0000000000;0;1;0.0049140049;0.9017199017;0;1.0000000000;10.2633656958;62.2469525351;14.7866235167;12.8319208025;12.9642624056;11.5565499867;0.8988983865;814;0.8566666667;11;0.9333333333;36;1.0000000000;0.3955773956;0.0000000000;4.9459459459;0.2364864865;6.0000000000;0.5000000000;0;1.0000000000;5;1.5420000000;5;2.4480000000;3;0.9850000000;12;5.9990000000;15;4.8520000000;17;6.9670000000;6;2.3440000000;20;10.7650000000;0.9129648485;1;1;0;0.0000000000;0.0692550505;0.9813000000;0.3253381252;0.1026682630;0.5544860959;0.0057912190;0.0117662428;0.5667652107;0.0000000000;0.0000000000;0.0000134222;0.0009396325;0.9990769029;0.0000100000;0.0000100000;0.9999921926;0.8683712121
http://www.webmd.com/cancer/news/20130107/pap-ovarian-endometrial-cancers?src=RSS_PUBLIC;5.0000000000;1;0;0;0.0000000000;1.0000000000;0.0000000000;1.0000000000;1;0;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;8.9840911605;61.0848689014;12.8907622525;11.8095797659;10.4357683372;11.5826123003;0.8565568796;781;0.8016666667;7;1.0000000000;46;1.0000000000;0.4046094750;0.0000000000;4.9948783611;0.2487195903;5.7142857143;0.4285714286;0;1.0000000000;26;14.6070000000;11;5.4450000000;25;18.3040000000;34;23.7000000000;25;21.6650000000;14;4.2340000000;4;1.2260000000;39;19.8720000000;0.7232157360;1;1;0;0.0000000000;0.0967702232;-0.9990000000;0.0064704064;0.1410107017;0.5082462430;0.3297792375;0.0145434281;0.6603287218;0.0000000000;0.0000000000;0.0037457733;0.0006770866;0.9955658317;0.0000370130;0.0000242300;0.9987433322;0.8567195060
https://web.archive.org/web/20131202202836/http://www.lccbank.com/bsavings.html;5.0000000000;0;0;0;0.0256410256;0.0000000000;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;8.0921428571;68.2153571429;9.2857142857;8.4772255751;9.5242857143;10.2277918571;0.7107996241;35;0.0000000000;4;1.0000000000;2;0.0000000000;0.9428571429;0.8857142857;4.7142857143;0.1785714286;6.0000000000;0.5000000000;0;1.0000000000;0;0.0000000000;0;0.0000000000;0;0.0000000000;0;0.0000000000;0;0.0000000000;2;0.7910000000;0;0.0000000000;5;2.7500000000;0.8184102564;1;1;1;0.2000000000;-0.1333333333;-0.1930000000;0.8497055173;0.0213317145;0.1288349777;0.0000872685;0.0000905358;0.7167346490;0.0000000000;0.0000000000;1.0000057220;0.0000105879;0.0000128279;0.0000108169;0.0000100001;0.6666614260;0.6458333333
http://www.diabetes.co.uk/sweeteners/aspartame.html;4.6666666667;0;0;0;0.0123329908;0.3833504625;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;14.9672820199;34.5929863059;18.5764728758;15.6063047289;17.2049281964;14.8905486773;0.9940349201;966;1.0000000000;7;1.0000000000;37;1.0000000000;0.4979296066;0.0000000000;5.4616977226;0.3654244306;7.1428571429;0.7857142857;0;1.0000000000;10;4.5610000000;17;8.1360000000;11;5.3300000000;35;15.7890000000;10;5.5560000000;40;15.8130000000;8;2.8900000000;56;30.2210000000;0.8185077081;1;1;0;0.0000000000;0.0249872319;0.9776000000;0.1312434971;0.8287963271;0.0280780997;0.0075512431;0.0043808506;0.6363918841;0.5000000000;0.6705000000;0.0001188574;0.0008141487;0.0000100043;0.0017420410;0.9973648787;0.5538387547;0.7641513449
https://web.archive.org/web/20130624231740/http://blog.creditkarma.com/credit-101/your-2013-credit-checklist/;4.5000000000;1;0;0;0.0026954178;0.8652291105;0.0476190476;0.7619047619;0;1;0.0476190476;0.0476190476;0;1;0.0000000000;1.0000000000;0;1.0000000000;6.7123686208;78.8709661355;9.6681085183;8.7940856545;8.2195048378;8.3718407503;0.6107799713;738;0.7300000000;4;1.0000000000;42;1.0000000000;0.4756097561;0.0000000000;4.5013550136;0.1253387534;5.7500000000;0.4375000000;0;1.0000000000;5;1.2140000000;30;15.1850000000;0;0.0000000000;6;0.9000000000;6;1.8800000000;27;10.2020000000;15;5.4950000000;69;36.1770000000;0.8084824798;1;1;8;1.0000000000;0.2499153955;0.9996000000;0.0054324791;0.5323052406;0.0050379755;0.4350130558;0.0222612713;0.6577020832;0.0000000000;0.3818000000;0.0000100032;0.0036323408;0.0000110121;0.9963859916;0.0000106090;0.9999931293;0.6245877139
https://web.archive.org/web/20201112011928/https://inthesetimes.com/article/bains-birth-by-death-squads;4.0000000000;0;0;0;0.0077092511;0.6145374449;0.0238095238;0.8809523810;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;11.5958218126;51.3651612903;15.2657450077;13.3164224142;13.4092027650;12.5341153366;0.9547891959;903;1.0000000000;5;1.0000000000;42;1.0000000000;0.5813953488;0.1627906977;5.2392026578;0.3098006645;4.8000000000;0.2000000000;1;0.6666666667;33;15.7010000000;26;12.5070000000;18;10.4220000000;49;24.0830000000;19;12.5230000000;28;12.3540000000;14;6.6630000000;59;31.9120000000;0.7221035242;0;0;4;0.8000000000;0.1012507984;-0.9783000000;0.0146966921;0.7245011330;0.2358634174;0.0242167097;0.0007720119;0.6759770987;0.0000000000;-0.5994000000;0.0000100004;0.0000114394;1.0000085831;0.0000100000;0.0000100000;0.9337266665;0.7874884678
http://www.samizdata.net/2013/01/crane-before-and-after/;3.5714285714;1;0;0;0.0075187970;0.6240601504;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0025380711;0.9492385787;0;1.0000000000;7.7297249405;76.9538230627;11.6955302830;10.2183975478;8.9132570748;7.5914359724;0.6764608524;394;0.1566666667;5;1.0000000000;19;0.5600000000;0.5304568528;0.0609137056;4.2715736041;0.0678934010;5.6000000000;0.4000000000;0;1.0000000000;8;5.8540000000;3;1.4210000000;5;3.2260000000;10;6.9370000000;14;8.2890000000;0;0.0000000000;3;2.2970000000;9;3.9360000000;0.8397994987;1;1;7;1.0000000000;0.0090229215;-0.9862000000;0.2059665173;0.5590946078;0.2339229137;0.0002812427;0.0007847480;0.6069495782;0.0000000000;0.0000000000;0.0014993763;0.0141196055;0.1986246556;0.7543125749;0.0314938053;0.9890022728;0.3880212380
https://web.archive.org/web/20170531125301/http://www.melpomene.org/pets/litter-box-training/litter-box-training-for-semi-wild-cats;4.5000000000;0;1;1;0.0060060060;0.6996996997;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1;0.0000000000;1.0000000000;0;1.0000000000;4.9834520885;86.2932125307;8.5770679771;8.3512955101;5.4307944308;6.3289155315;0.4518036634;325;0.0416666667;8;1.0000000000;22;0.6800000000;0.5476923077;0.0953846154;4.2215384615;0.0553846154;3.8750000000;0.0000000000;0;1.0000000000;8;2.2240000000;4;1.9620000000;5;1.7500000000;6;1.6120000000;11;3.4150000000;11;4.1370000000;6;2.6160000000;12;5.1100000000;0.8629069069;0;0;0;0.0000000000;0.1027006173;0.9499000000;0.0358233303;0.8495001197;0.0393105522;0.0734130144;0.0020029012;0.6874579229;0.0000000000;0.0000000000;0.0000100881;0.0263223350;0.0002123381;0.9734951258;0.0000100001;0.9999933039;0.6539945394
http://www.jonnydigital.com/druidpoet;4.5000000000;0;0;0;0.0404858300;0.0000000000;0.0400000000;0.8000000000;0;1;0.0200000000;0.6000000000;0;1;0.0054274084;0.8914518318;0;1.0000000000;4.6490042553;88.5194000000;9.3670638298;9.1481704596;5.9008111702;6.9632980120;0.4824560220;737;0.7283333333;4;1.0000000000;50;1.0000000000;0.5549525102;0.1099050204;4.3120759837;0.0780189959;4.2500000000;0.0625000000;0;1.0000000000;15;8.4190000000;20;10.0520000000;12;5.6980000000;17;8.1980000000;15;7.6120000000;29;11.8190000000;9;2.7510000000;23;11.1800000000;0.8225937922;1;1;0;0.0000000000;0.0751074175;0.9802000000;0.1208412126;0.1845738590;0.6881433725;0.0046469294;0.0018446329;0.6389713848;0.0000000000;0.0000000000;0.0001728142;0.9997938275;0.0000629829;0.0000103091;0.0000100000;0.9999390619;0.8031575079
http://www.womentowomen.com/depressionanxietyandmood/antidepressants.aspx;4.6250000000;1;0;0;0.0169867061;0.1506646972;0.0360000000;0.8200000000;1;0;0.0000000000;1.0000000000;0;1;0.0034533794;0.9309324124;0;1.0000000000;4.3940257718;78.4212091275;9.7422021093;9.3308767165;6.5460148610;10.3696222548;0.5884130637;4054;1.0000000000;8;1.0000000000;500;1.0000000000;0.3838184509;0.0000000000;5.2614701529;0.3153675382;5.8750000000;0.4687500000;0;1.0000000000;57;18.5380000000;85;42.1880000000;41;14.8480000000;199;86.0380000000;145;98.7170000000;122;52.1500000000;34;11.3710000000;119;59.8650000000;0.8110709010;0;0;3;0.6000000000;0.1165248530;-0.9998000000;0.0464399755;0.9084212184;0.0323923379;0.0119186966;0.0008777055;0.6510274397;0.3000000000;0.6597000000;0.9123800993;0.0871239454;0.0005253715;0.0000100083;0.0000106011;0.5894030999;0.5150062421
https://web.archive.org/web/20130406175654/http://www.forbes.com/sites/financialfinesse/2012/12/12/forget-the-fiscal-cliff-here-are-the-real-threats-to-your-portfolio/;4.3333333333;1;0;0;0.0028612303;0.8569384835;0.0151515152;0.9242424242;0;1;0.0000000000;1.0000000000;0;1;0.0007215007;0.9855699856;0;1.0000000000;9.1821297242;67.6600442629;13.4617637045;11.8420483024;10.7414110912;9.5225641426;0.8189023336;1386;1.0000000000;12;0.8666666667;66;1.0000000000;0.4300144300;0.0000000000;4.6969696970;0.1742424242;4.6666666667;0.1666666667;0;1.0000000000;19;4.4630000000;47;22.7810000000;8;2.3680000000;37;15.5340000000;24;9.9950000000;28;13.4860000000;22;7.1970000000;71;35.0920000000;0.8413218884;1;1;9;1.0000000000;0.1256456283;0.9916000000;0.0062264558;0.8860777617;0.0590866171;0.0460056104;0.0026535178;0.6693066755;0.2000000000;-0.5719000000;0.2270213813;0.0007235780;0.7722311616;0.0000100002;0.0000638498;0.8763715896;0.7876058124
